[1] "Adding old segment 1"
[1] "Adding old segment 5"
[1] "Adding old segment 7"
[1] "Adding old segment 6"
[1] "Adding old segment 8"
[1] "Adding old segment 9"
[1] "Adding old segment 10"
[1] "Adding old segment 11"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Storing new segment 2"
[1] "Adding old segment 3"
[1] "Storing new segment 3"
[1] "Adding old segment 4"
[1] "Storing new segment 4"
simplify.outline: Removing vertex 49
simplify.outline: Removing vertex 83
simplify.outline: Removing vertex 137
simplify.outline: Removing vertex 162
simplify.outline: Removing vertex 162
simplify.outline: Removing vertex 167
simplify.outline: Removing vertex 173
simplify.outline: Removing vertex 189
Triangulating...
[1] "Non-adjacent points in rim connected by line: 41 39"
[1] "In triangle: 209" "In triangle: 218"
[1] "Other points in triangles: 42 40"
[1] "Non-adjacent points in rim connected by line: 42 39"
[1] "In triangle: 202" "In triangle: 849"
[1] "Other points in triangles: 43 520"
[1] "Non-adjacent points in rim connected by line: 43 38"
[1] "In triangle: 187" "In triangle: 192"
[1] "Other points in triangles: 519 39"
[1] "Non-adjacent points in rim connected by line: 43 39"
[1] "In triangle: 192" "In triangle: 851"
[1] "Other points in triangles: 522 521"
[1] "Non-adjacent points in rim connected by line: 61 59"
[1] "In triangle: 333" "In triangle: 336"
[1] "Other points in triangles: 244 60"
[1] "Non-adjacent points in rim connected by line: 86 84"
[1] "In triangle: 171" "In triangle: 177"
[1] "Other points in triangles: 85 209"
[1] "Non-adjacent points in rim connected by line: 102 100"
[1] "In triangle: 288" "In triangle: 289"
[1] "Other points in triangles: 101 475"
[1] "Non-adjacent points in rim connected by line: 180 178"
[1] "In triangle: 9"  "In triangle: 12"
[1] "Other points in triangles: 179 465"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of backward side of tear 3
Tear 5 child of rim
Tear 1 : Sf = 4924.57616601205 ; Sb = 4931.26487927678
  Forwards path
    i = 146 ; sf/Sf = 0.0499469333467864 ; sf = 245.967477524977
      k =   94 ; sb/Sb = 0.0532020576376392 ; sb = 204.017542509914
      k =   93 ; sb/Sb = 0.0886708810074349 ; sb = 340.032247597268
      k =   92 ; sb/Sb = 0.112712869239199 ; sb = 432.227692170197
      k =   91 ; sb/Sb = 0.145903723064077 ; sb = 559.506912783776
      k =   90 ; sb/Sb = 0.179094576888955 ; sb = 686.786133397354
      k =   89 ; sb/Sb = 0.22632239035277 ; sb = 867.893836160103
      k =   88 ; sb/Sb = 0.268451392339464 ; sb = 1029.44878037414
      k =   87 ; sb/Sb = 0.335241606661218 ; sb = 1285.57374987145
      Creating new point: f = 0.351469013729598
    i = 105 ; sf/Sf = 0.314657657889015 ; sf = 1305.88154773273
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   95 ; sb/Sb = 0.0234694778129427 ; sb = 90
      k =   94 ; sb/Sb = 0.0532020576376392 ; sb = 204.017542509914
      k =   93 ; sb/Sb = 0.0886708810074349 ; sb = 340.032247597268
      k =   92 ; sb/Sb = 0.112712869239199 ; sb = 432.227692170197
      k =   91 ; sb/Sb = 0.145903723064077 ; sb = 559.506912783776
      k =   90 ; sb/Sb = 0.179094576888955 ; sb = 686.786133397354
      k =   89 ; sb/Sb = 0.22632239035277 ; sb = 867.893836160103
      k =   88 ; sb/Sb = 0.268451392339464 ; sb = 1029.44878037414
      k =   87 ; sb/Sb = 0.335241606661218 ; sb = 1285.57374987145
      Creating new point: f = 0.69181190715989
    i = 106 ; sf/Sf = 0.395619706996709 ; sf = 1641.88750006095
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   95 ; sb/Sb = 0.0234694778129427 ; sb = 90
      k =   94 ; sb/Sb = 0.0532020576376392 ; sb = 204.017542509914
      k =   93 ; sb/Sb = 0.0886708810074349 ; sb = 340.032247597268
      k =   92 ; sb/Sb = 0.112712869239199 ; sb = 432.227692170197
      k =   91 ; sb/Sb = 0.145903723064077 ; sb = 559.506912783776
      k =   90 ; sb/Sb = 0.179094576888955 ; sb = 686.786133397354
      k =   89 ; sb/Sb = 0.22632239035277 ; sb = 867.893836160103
      k =   88 ; sb/Sb = 0.268451392339464 ; sb = 1029.44878037414
      k =   87 ; sb/Sb = 0.335241606661218 ; sb = 1285.57374987145
      k =   86 ; sb/Sb = 0.369540804950181 ; sb = 1417.10321425111
      k =   85 ; sb/Sb = 0.41035807545053 ; sb = 1573.6279726761
      Creating new point: f = 0.638918323710665
    i = 107 ; sf/Sf = 0.461166338872407 ; sf = 1913.91691023566
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   95 ; sb/Sb = 0.0234694778129427 ; sb = 90
      k =   94 ; sb/Sb = 0.0532020576376392 ; sb = 204.017542509914
      k =   93 ; sb/Sb = 0.0886708810074349 ; sb = 340.032247597268
      k =   92 ; sb/Sb = 0.112712869239199 ; sb = 432.227692170197
      k =   91 ; sb/Sb = 0.145903723064077 ; sb = 559.506912783776
      k =   90 ; sb/Sb = 0.179094576888955 ; sb = 686.786133397354
      k =   89 ; sb/Sb = 0.22632239035277 ; sb = 867.893836160103
      k =   88 ; sb/Sb = 0.268451392339464 ; sb = 1029.44878037414
      k =   87 ; sb/Sb = 0.335241606661218 ; sb = 1285.57374987145
      k =   86 ; sb/Sb = 0.369540804950181 ; sb = 1417.10321425111
      k =   85 ; sb/Sb = 0.41035807545053 ; sb = 1573.6279726761
      k =   84 ; sb/Sb = 0.443548929275408 ; sb = 1700.90719328967
      k =   83 ; sb/Sb = 0.492055320674183 ; sb = 1886.91794566706
      Creating new point: f = 0.363197695993597
    i = 108 ; sf/Sf = 0.532807176162279 ; sf = 2211.23828518203
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   95 ; sb/Sb = 0.0234694778129427 ; sb = 90
      k =   94 ; sb/Sb = 0.0532020576376392 ; sb = 204.017542509914
      k =   93 ; sb/Sb = 0.0886708810074349 ; sb = 340.032247597268
      k =   92 ; sb/Sb = 0.112712869239199 ; sb = 432.227692170197
      k =   91 ; sb/Sb = 0.145903723064077 ; sb = 559.506912783776
      k =   90 ; sb/Sb = 0.179094576888955 ; sb = 686.786133397354
      k =   89 ; sb/Sb = 0.22632239035277 ; sb = 867.893836160103
      k =   88 ; sb/Sb = 0.268451392339464 ; sb = 1029.44878037414
      k =   87 ; sb/Sb = 0.335241606661218 ; sb = 1285.57374987145
      k =   86 ; sb/Sb = 0.369540804950181 ; sb = 1417.10321425111
      k =   85 ; sb/Sb = 0.41035807545053 ; sb = 1573.6279726761
      k =   84 ; sb/Sb = 0.443548929275408 ; sb = 1700.90719328967
      k =   83 ; sb/Sb = 0.492055320674183 ; sb = 1886.91794566706
      k =   82 ; sb/Sb = 0.554259139900558 ; sb = 2125.45515450459
      Creating new point: f = 0.655134298744419
    i = 109 ; sf/Sf = 0.563475640331745 ; sf = 2338.51750579561
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   95 ; sb/Sb = 0.0234694778129427 ; sb = 90
      k =   94 ; sb/Sb = 0.0532020576376392 ; sb = 204.017542509914
      k =   93 ; sb/Sb = 0.0886708810074349 ; sb = 340.032247597268
      k =   92 ; sb/Sb = 0.112712869239199 ; sb = 432.227692170197
      k =   91 ; sb/Sb = 0.145903723064077 ; sb = 559.506912783776
      k =   90 ; sb/Sb = 0.179094576888955 ; sb = 686.786133397354
      k =   89 ; sb/Sb = 0.22632239035277 ; sb = 867.893836160103
      k =   88 ; sb/Sb = 0.268451392339464 ; sb = 1029.44878037414
      k =   87 ; sb/Sb = 0.335241606661218 ; sb = 1285.57374987145
      k =   86 ; sb/Sb = 0.369540804950181 ; sb = 1417.10321425111
      k =   85 ; sb/Sb = 0.41035807545053 ; sb = 1573.6279726761
      k =   84 ; sb/Sb = 0.443548929275408 ; sb = 1700.90719328967
      k =   83 ; sb/Sb = 0.492055320674183 ; sb = 1886.91794566706
      k =   82 ; sb/Sb = 0.554259139900558 ; sb = 2125.45515450459
      k =   81 ; sb/Sb = 0.633569840037355 ; sb = 2429.5932810195
      Creating new point: f = 0.116207528306901
    i = 110 ; sf/Sf = 0.63568154086666 ; sf = 2638.18398707105
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   95 ; sb/Sb = 0.0234694778129427 ; sb = 90
      k =   94 ; sb/Sb = 0.0532020576376392 ; sb = 204.017542509914
      k =   93 ; sb/Sb = 0.0886708810074349 ; sb = 340.032247597268
      k =   92 ; sb/Sb = 0.112712869239199 ; sb = 432.227692170197
      k =   91 ; sb/Sb = 0.145903723064077 ; sb = 559.506912783776
      k =   90 ; sb/Sb = 0.179094576888955 ; sb = 686.786133397354
      k =   89 ; sb/Sb = 0.22632239035277 ; sb = 867.893836160103
      k =   88 ; sb/Sb = 0.268451392339464 ; sb = 1029.44878037414
      k =   87 ; sb/Sb = 0.335241606661218 ; sb = 1285.57374987145
      k =   86 ; sb/Sb = 0.369540804950181 ; sb = 1417.10321425111
      k =   85 ; sb/Sb = 0.41035807545053 ; sb = 1573.6279726761
      k =   84 ; sb/Sb = 0.443548929275408 ; sb = 1700.90719328967
      k =   83 ; sb/Sb = 0.492055320674183 ; sb = 1886.91794566706
      k =   82 ; sb/Sb = 0.554259139900558 ; sb = 2125.45515450459
      k =   81 ; sb/Sb = 0.633569840037355 ; sb = 2429.5932810195
      k =   80 ; sb/Sb = 0.702415617138913 ; sb = 2693.60085666838
      Creating new point: f = 0.0306729173263668
    i = 111 ; sf/Sf = 0.661744723741998 ; sf = 2746.35052533496
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   95 ; sb/Sb = 0.0234694778129427 ; sb = 90
      k =   94 ; sb/Sb = 0.0532020576376392 ; sb = 204.017542509914
      k =   93 ; sb/Sb = 0.0886708810074349 ; sb = 340.032247597268
      k =   92 ; sb/Sb = 0.112712869239199 ; sb = 432.227692170197
      k =   91 ; sb/Sb = 0.145903723064077 ; sb = 559.506912783776
      k =   90 ; sb/Sb = 0.179094576888955 ; sb = 686.786133397354
      k =   89 ; sb/Sb = 0.22632239035277 ; sb = 867.893836160103
      k =   88 ; sb/Sb = 0.268451392339464 ; sb = 1029.44878037414
      k =   87 ; sb/Sb = 0.335241606661218 ; sb = 1285.57374987145
      k =   86 ; sb/Sb = 0.369540804950181 ; sb = 1417.10321425111
      k =   85 ; sb/Sb = 0.41035807545053 ; sb = 1573.6279726761
      k =   84 ; sb/Sb = 0.443548929275408 ; sb = 1700.90719328967
      k =   83 ; sb/Sb = 0.492055320674183 ; sb = 1886.91794566706
      k =   82 ; sb/Sb = 0.554259139900558 ; sb = 2125.45515450459
      k =   81 ; sb/Sb = 0.633569840037355 ; sb = 2429.5932810195
      k =   80 ; sb/Sb = 0.702415617138913 ; sb = 2693.60085666838
      Creating new point: f = 0.409246360355281
    i = 112 ; sf/Sf = 0.757703811780359 ; sf = 3144.59668036976
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   95 ; sb/Sb = 0.0234694778129427 ; sb = 90
      k =   94 ; sb/Sb = 0.0532020576376392 ; sb = 204.017542509914
      k =   93 ; sb/Sb = 0.0886708810074349 ; sb = 340.032247597268
      k =   92 ; sb/Sb = 0.112712869239199 ; sb = 432.227692170197
      k =   91 ; sb/Sb = 0.145903723064077 ; sb = 559.506912783776
      k =   90 ; sb/Sb = 0.179094576888955 ; sb = 686.786133397354
      k =   89 ; sb/Sb = 0.22632239035277 ; sb = 867.893836160103
      k =   88 ; sb/Sb = 0.268451392339464 ; sb = 1029.44878037414
      k =   87 ; sb/Sb = 0.335241606661218 ; sb = 1285.57374987145
      k =   86 ; sb/Sb = 0.369540804950181 ; sb = 1417.10321425111
      k =   85 ; sb/Sb = 0.41035807545053 ; sb = 1573.6279726761
      k =   84 ; sb/Sb = 0.443548929275408 ; sb = 1700.90719328967
      k =   83 ; sb/Sb = 0.492055320674183 ; sb = 1886.91794566706
      k =   82 ; sb/Sb = 0.554259139900558 ; sb = 2125.45515450459
      k =   81 ; sb/Sb = 0.633569840037355 ; sb = 2429.5932810195
      k =   80 ; sb/Sb = 0.702415617138913 ; sb = 2693.60085666838
      k =   79 ; sb/Sb = 0.810941883256005 ; sb = 3109.77389760208
      Creating new point: f = 0.509445285639828
    i = 113 ; sf/Sf = 0.882186456702347 ; sf = 3661.22033449334
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   95 ; sb/Sb = 0.0234694778129427 ; sb = 90
      k =   94 ; sb/Sb = 0.0532020576376392 ; sb = 204.017542509914
      k =   93 ; sb/Sb = 0.0886708810074349 ; sb = 340.032247597268
      k =   92 ; sb/Sb = 0.112712869239199 ; sb = 432.227692170197
      k =   91 ; sb/Sb = 0.145903723064077 ; sb = 559.506912783776
      k =   90 ; sb/Sb = 0.179094576888955 ; sb = 686.786133397354
      k =   89 ; sb/Sb = 0.22632239035277 ; sb = 867.893836160103
      k =   88 ; sb/Sb = 0.268451392339464 ; sb = 1029.44878037414
      k =   87 ; sb/Sb = 0.335241606661218 ; sb = 1285.57374987145
      k =   86 ; sb/Sb = 0.369540804950181 ; sb = 1417.10321425111
      k =   85 ; sb/Sb = 0.41035807545053 ; sb = 1573.6279726761
      k =   84 ; sb/Sb = 0.443548929275408 ; sb = 1700.90719328967
      k =   83 ; sb/Sb = 0.492055320674183 ; sb = 1886.91794566706
      k =   82 ; sb/Sb = 0.554259139900558 ; sb = 2125.45515450459
      k =   81 ; sb/Sb = 0.633569840037355 ; sb = 2429.5932810195
      k =   80 ; sb/Sb = 0.702415617138913 ; sb = 2693.60085666838
      k =   79 ; sb/Sb = 0.810941883256005 ; sb = 3109.77389760208
      k =   78 ; sb/Sb = 0.891486237644058 ; sb = 3418.64280183169
      Creating new point: f = 0.884538388663404
    i = 114 ; sf/Sf = 0.940215915101392 ; sf = 3902.05222606919
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   95 ; sb/Sb = 0.0234694778129427 ; sb = 90
      k =   94 ; sb/Sb = 0.0532020576376392 ; sb = 204.017542509914
      k =   93 ; sb/Sb = 0.0886708810074349 ; sb = 340.032247597268
      k =   92 ; sb/Sb = 0.112712869239199 ; sb = 432.227692170197
      k =   91 ; sb/Sb = 0.145903723064077 ; sb = 559.506912783776
      k =   90 ; sb/Sb = 0.179094576888955 ; sb = 686.786133397354
      k =   89 ; sb/Sb = 0.22632239035277 ; sb = 867.893836160103
      k =   88 ; sb/Sb = 0.268451392339464 ; sb = 1029.44878037414
      k =   87 ; sb/Sb = 0.335241606661218 ; sb = 1285.57374987145
      k =   86 ; sb/Sb = 0.369540804950181 ; sb = 1417.10321425111
      k =   85 ; sb/Sb = 0.41035807545053 ; sb = 1573.6279726761
      k =   84 ; sb/Sb = 0.443548929275408 ; sb = 1700.90719328967
      k =   83 ; sb/Sb = 0.492055320674183 ; sb = 1886.91794566706
      k =   82 ; sb/Sb = 0.554259139900558 ; sb = 2125.45515450459
      k =   81 ; sb/Sb = 0.633569840037355 ; sb = 2429.5932810195
      k =   80 ; sb/Sb = 0.702415617138913 ; sb = 2693.60085666838
      k =   79 ; sb/Sb = 0.810941883256005 ; sb = 3109.77389760208
      k =   78 ; sb/Sb = 0.891486237644058 ; sb = 3418.64280183169
      k =   77 ; sb/Sb = 0.962663135136195 ; sb = 3691.58968311081
      Creating new point: f = 0.684627725768999
    i = 115 ; sf/Sf = 0.978314121017194 ; sf = 4060.16610907761
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   95 ; sb/Sb = 0.0234694778129427 ; sb = 90
      k =   94 ; sb/Sb = 0.0532020576376392 ; sb = 204.017542509914
      k =   93 ; sb/Sb = 0.0886708810074349 ; sb = 340.032247597268
      k =   92 ; sb/Sb = 0.112712869239199 ; sb = 432.227692170197
      k =   91 ; sb/Sb = 0.145903723064077 ; sb = 559.506912783776
      k =   90 ; sb/Sb = 0.179094576888955 ; sb = 686.786133397354
      k =   89 ; sb/Sb = 0.22632239035277 ; sb = 867.893836160103
      k =   88 ; sb/Sb = 0.268451392339464 ; sb = 1029.44878037414
      k =   87 ; sb/Sb = 0.335241606661218 ; sb = 1285.57374987145
      k =   86 ; sb/Sb = 0.369540804950181 ; sb = 1417.10321425111
      k =   85 ; sb/Sb = 0.41035807545053 ; sb = 1573.6279726761
      k =   84 ; sb/Sb = 0.443548929275408 ; sb = 1700.90719328967
      k =   83 ; sb/Sb = 0.492055320674183 ; sb = 1886.91794566706
      k =   82 ; sb/Sb = 0.554259139900558 ; sb = 2125.45515450459
      k =   81 ; sb/Sb = 0.633569840037355 ; sb = 2429.5932810195
      k =   80 ; sb/Sb = 0.702415617138913 ; sb = 2693.60085666838
      k =   79 ; sb/Sb = 0.810941883256005 ; sb = 3109.77389760208
      k =   78 ; sb/Sb = 0.891486237644058 ; sb = 3418.64280183169
      k =   77 ; sb/Sb = 0.962663135136195 ; sb = 3691.58968311081
      k =   76 ; sb/Sb = 1 ; sb = 3834.76789374357
      Creating new point: f = 0.419183183646776
Tear 3 : Sf = 4131.95668884609 ; Sb = 4274.56560028346
  Forwards path
    i = 44 ; sf/Sf = 0.0462371089854723 ; sf = 191.049731745428
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   42 ; sb/Sb = 0.0377219979862465 ; sb = 161.245154965971
      k =   41 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      Creating new point: f = 0.128687779301198
    i = 45 ; sf/Sf = 0.086297900043448 ; sf = 356.579185317897
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   42 ; sb/Sb = 0.0377219979862465 ; sb = 161.245154965971
      k =   41 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      Creating new point: f = 0.734121371273036
    i = 46 ; sf/Sf = 0.124564003711774 ; sf = 514.693068326315
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   42 ; sb/Sb = 0.0377219979862465 ; sb = 161.245154965971
      k =   41 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   27 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   26 ; sb/Sb = 0.145279306867802 ; sb = 621.005927570131
      Creating new point: f = 0.49949189921389
    i = 47 ; sf/Sf = 0.16484350863016 ; sf = 681.126238097248
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   42 ; sb/Sb = 0.0377219979862465 ; sb = 161.245154965971
      k =   41 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   27 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   26 ; sb/Sb = 0.145279306867802 ; sb = 621.005927570131
      k =   25 ; sb/Sb = 0.200043701686978 ; sb = 855.099925784524
      Creating new point: f = 0.357243092468306
    i = 48 ; sf/Sf = 0.184204795793686 ; sf = 761.126238097248
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   42 ; sb/Sb = 0.0377219979862465 ; sb = 161.245154965971
      k =   41 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   27 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   26 ; sb/Sb = 0.145279306867802 ; sb = 621.005927570131
      k =   25 ; sb/Sb = 0.200043701686978 ; sb = 855.099925784524
      Creating new point: f = 0.710780956393466
    i = 49 ; sf/Sf = 0.250040289885149 ; sf = 1033.15564827196
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   42 ; sb/Sb = 0.0377219979862465 ; sb = 161.245154965971
      k =   41 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   27 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   26 ; sb/Sb = 0.145279306867802 ; sb = 621.005927570131
      k =   25 ; sb/Sb = 0.200043701686978 ; sb = 855.099925784524
      k =   24 ; sb/Sb = 0.233539084381133 ; sb = 998.278136417287
      k =   23 ; sb/Sb = 0.289685140481918 ; sb = 1238.27813641729
      Creating new point: f = 0.293897855877807
    i = 50 ; sf/Sf = 0.325104302347495 ; sf = 1343.31689665737
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   42 ; sb/Sb = 0.0377219979862465 ; sb = 161.245154965971
      k =   41 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   27 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   26 ; sb/Sb = 0.145279306867802 ; sb = 621.005927570131
      k =   25 ; sb/Sb = 0.200043701686978 ; sb = 855.099925784524
      k =   24 ; sb/Sb = 0.233539084381133 ; sb = 998.278136417287
      k =   23 ; sb/Sb = 0.289685140481918 ; sb = 1238.27813641729
      k =   22 ; sb/Sb = 0.372660345493591 ; sb = 1592.96109343665
      Creating new point: f = 0.426864409200245
    i = 51 ; sf/Sf = 0.383389494984183 ; sf = 1584.14878823322
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   42 ; sb/Sb = 0.0377219979862465 ; sb = 161.245154965971
      k =   41 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   27 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   26 ; sb/Sb = 0.145279306867802 ; sb = 621.005927570131
      k =   25 ; sb/Sb = 0.200043701686978 ; sb = 855.099925784524
      k =   24 ; sb/Sb = 0.233539084381133 ; sb = 998.278136417287
      k =   23 ; sb/Sb = 0.289685140481918 ; sb = 1238.27813641729
      k =   22 ; sb/Sb = 0.372660345493591 ; sb = 1592.96109343665
      k =   21 ; sb/Sb = 0.458488652007954 ; sb = 1959.83981999353
      Creating new point: f = 0.12500712091758
    i = 52 ; sf/Sf = 0.416307242029914 ; sf = 1720.16349332057
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   42 ; sb/Sb = 0.0377219979862465 ; sb = 161.245154965971
      k =   41 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   27 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   26 ; sb/Sb = 0.145279306867802 ; sb = 621.005927570131
      k =   25 ; sb/Sb = 0.200043701686978 ; sb = 855.099925784524
      k =   24 ; sb/Sb = 0.233539084381133 ; sb = 998.278136417287
      k =   23 ; sb/Sb = 0.289685140481918 ; sb = 1238.27813641729
      k =   22 ; sb/Sb = 0.372660345493591 ; sb = 1592.96109343665
      k =   21 ; sb/Sb = 0.458488652007954 ; sb = 1959.83981999353
      Creating new point: f = 0.508537314889459
    i = 53 ; sf/Sf = 0.464951873994474 ; sf = 1921.16100574299
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   42 ; sb/Sb = 0.0377219979862465 ; sb = 161.245154965971
      k =   41 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   27 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   26 ; sb/Sb = 0.145279306867802 ; sb = 621.005927570131
      k =   25 ; sb/Sb = 0.200043701686978 ; sb = 855.099925784524
      k =   24 ; sb/Sb = 0.233539084381133 ; sb = 998.278136417287
      k =   23 ; sb/Sb = 0.289685140481918 ; sb = 1238.27813641729
      k =   22 ; sb/Sb = 0.372660345493591 ; sb = 1592.96109343665
      k =   21 ; sb/Sb = 0.458488652007954 ; sb = 1959.83981999353
      k =   20 ; sb/Sb = 0.571872064022959 ; sb = 2444.50465263564
      Creating new point: f = 0.0570032412295406
    i = 54 ; sf/Sf = 0.54001588645682 ; sf = 2231.32225412841
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   42 ; sb/Sb = 0.0377219979862465 ; sb = 161.245154965971
      k =   41 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   27 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   26 ; sb/Sb = 0.145279306867802 ; sb = 621.005927570131
      k =   25 ; sb/Sb = 0.200043701686978 ; sb = 855.099925784524
      k =   24 ; sb/Sb = 0.233539084381133 ; sb = 998.278136417287
      k =   23 ; sb/Sb = 0.289685140481918 ; sb = 1238.27813641729
      k =   22 ; sb/Sb = 0.372660345493591 ; sb = 1592.96109343665
      k =   21 ; sb/Sb = 0.458488652007954 ; sb = 1959.83981999353
      k =   20 ; sb/Sb = 0.571872064022959 ; sb = 2444.50465263564
      Creating new point: f = 0.719040228195607
    i = 55 ; sf/Sf = 0.620174012055682 ; sf = 2562.53215736199
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   42 ; sb/Sb = 0.0377219979862465 ; sb = 161.245154965971
      k =   41 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   27 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   26 ; sb/Sb = 0.145279306867802 ; sb = 621.005927570131
      k =   25 ; sb/Sb = 0.200043701686978 ; sb = 855.099925784524
      k =   24 ; sb/Sb = 0.233539084381133 ; sb = 998.278136417287
      k =   23 ; sb/Sb = 0.289685140481918 ; sb = 1238.27813641729
      k =   22 ; sb/Sb = 0.372660345493591 ; sb = 1592.96109343665
      k =   21 ; sb/Sb = 0.458488652007954 ; sb = 1959.83981999353
      k =   20 ; sb/Sb = 0.571872064022959 ; sb = 2444.50465263564
      k =   19 ; sb/Sb = 0.644544826682066 ; sb = 2755.14914397582
      Creating new point: f = 0.664649949518194
    i = 56 ; sf/Sf = 0.704463737619727 ; sf = 2910.81365270735
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   42 ; sb/Sb = 0.0377219979862465 ; sb = 161.245154965971
      k =   41 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   27 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   26 ; sb/Sb = 0.145279306867802 ; sb = 621.005927570131
      k =   25 ; sb/Sb = 0.200043701686978 ; sb = 855.099925784524
      k =   24 ; sb/Sb = 0.233539084381133 ; sb = 998.278136417287
      k =   23 ; sb/Sb = 0.289685140481918 ; sb = 1238.27813641729
      k =   22 ; sb/Sb = 0.372660345493591 ; sb = 1592.96109343665
      k =   21 ; sb/Sb = 0.458488652007954 ; sb = 1959.83981999353
      k =   20 ; sb/Sb = 0.571872064022959 ; sb = 2444.50465263564
      k =   19 ; sb/Sb = 0.644544826682066 ; sb = 2755.14914397582
      k =   18 ; sb/Sb = 0.768908657796233 ; sb = 3286.7504983759
      Creating new point: f = 0.481803353924147
    i = 57 ; sf/Sf = 0.786606722294702 ; sf = 3250.22490767689
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   42 ; sb/Sb = 0.0377219979862465 ; sb = 161.245154965971
      k =   41 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   27 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   26 ; sb/Sb = 0.145279306867802 ; sb = 621.005927570131
      k =   25 ; sb/Sb = 0.200043701686978 ; sb = 855.099925784524
      k =   24 ; sb/Sb = 0.233539084381133 ; sb = 998.278136417287
      k =   23 ; sb/Sb = 0.289685140481918 ; sb = 1238.27813641729
      k =   22 ; sb/Sb = 0.372660345493591 ; sb = 1592.96109343665
      k =   21 ; sb/Sb = 0.458488652007954 ; sb = 1959.83981999353
      k =   20 ; sb/Sb = 0.571872064022959 ; sb = 2444.50465263564
      k =   19 ; sb/Sb = 0.644544826682066 ; sb = 2755.14914397582
      k =   18 ; sb/Sb = 0.768908657796233 ; sb = 3286.7504983759
      k =   17 ; sb/Sb = 0.881395552645844 ; sb = 3767.58310958275
      Creating new point: f = 0.157334456801662
    i = 58 ; sf/Sf = 0.882501303230843 ; sf = 3646.45716280007
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   42 ; sb/Sb = 0.0377219979862465 ; sb = 161.245154965971
      k =   41 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   27 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   26 ; sb/Sb = 0.145279306867802 ; sb = 621.005927570131
      k =   25 ; sb/Sb = 0.200043701686978 ; sb = 855.099925784524
