[1] "Adding old segment 1"
[1] "Intersection found. Old points:"
   X    Y 
2270 2639 
   X    Y 
2160 2599 
   X    Y 
2160 2599 
   X    Y 
2230 2419 
[1] "Point i+1 has been changed:"
   X    Y 
2270 2639 
   X    Y 
2160 2599 
   X    Y 
2160 2599 
   X    Y 
2230 2419 
[1] "a= 0.258890186539249"
[1] "l= 193.13207915828"
[1] "New points:"
   X    Y 
2270 2639 
   X    Y 
2160 2599 
       X        Y 
2211.878 2465.600 
   X    Y 
2230 2419 
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Adding old segment 3"
[1] "Storing new segment 2"
simplify.outline: Removing vertex 1
Triangulating...
[1] "Non-adjacent points in rim connected by line: 56 40"
[1] "In triangle: 15" "In triangle: 46"
[1] "Other points in triangles: 57 58"
[1] "Non-adjacent points in rim connected by line: 58 40"
[1] "In triangle: 51"  "In triangle: 799"
[1] "Other points in triangles: 59 443"
[1] "Non-adjacent points in rim connected by line: 59 58"
[1] "In triangle: 36" "In triangle: 51"
[1] "Other points in triangles: 41 444"
[1] "Non-adjacent points in rim connected by line: 65 4"
[1] "In triangle: 17" "In triangle: 52"
[1] "Other points in triangles: 5 86"
[1] "Non-adjacent points in rim connected by line: 68 50"
[1] "In triangle: 59"  "In triangle: 167"
[1] "Other points in triangles: 49 292"
Stitching...
Tear 1 child of rim
Tear 2 child of forward side of tear 1
Tear 3 child of rim
Tear 4 child of rim
Tear 5 child of backward side of tear 4
Tear 6 child of rim
Tear 1 : Sf = 3052.01279796765 ; Sb = 3110.33563160327
  Forwards path
    i = 8 ; sf/Sf = 0.101941572436807 ; sf = 311.126983722081
[1] "Non-adjacent points in rim connected by line: 469 457"
[1] "In triangle: 261" "In triangle: 266"
[1] "Other points in triangles: 6 85"
Merging points...
Projecting to sphere...
Optimising mapping with FIRE...
E =  0.01435 | E_L =  0.01435 | E_A =  0.00000 |   0 flippped triangles
E =  0.00864 | E_L =  0.00864 | E_A =  0.00000 |  83 flippped triangles
        phi0    phi0.1    phi0.2   phi0.3    phi0.4    phi0.5     phi0.6
id      1.00      2.00     4.000     6.00     87.00     88.00  102.00000
A   23270.91  35965.57 25782.172 18627.89  20845.56  22941.67   72.69201
a  -11722.54 -17883.53 -8433.256  -108.56 -12105.78 -15483.44 -118.84589
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11   phi0.12   phi0.13
id   119.000    120.00    126.00    128.00    129.00    132.00    139.00
A  14906.579  17401.52  16548.35  22026.15  20985.63  25151.66  19865.82
a  -8517.666 -13791.29 -14262.19 -20215.77 -19709.81 -22926.51 -31785.35
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id    160.00    161.00    164.00    167.00   168.000   171.000    179.00
A   26829.00  34446.61  23691.40  19683.81 19454.990 20029.898  22736.19
a  -25249.23 -29593.42 -21153.45 -16989.81 -9476.503 -4197.475 -17388.63
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25   phi0.26   phi0.27
id   183.000   184.000    187.00   188.000    193.00    196.00    197.00
A   6137.297  7643.484  24585.88  8379.640  25840.41  30433.17  29167.95
a  -6175.197 -6440.505 -12007.26 -3057.601 -15469.08 -33844.86 -21415.01
     phi0.28   phi0.29   phi0.30   phi0.31   phi0.32   phi0.33   phi0.34
id    201.00    203.00    204.00   207.000    209.00    210.00    211.00
A   29389.98  30641.44  21789.44 21845.903  21265.86  25944.30  35062.06
a  -28610.46 -23233.27 -20520.52 -8738.019 -22441.65 -16134.22 -22128.34
     phi0.35   phi0.36   phi0.37   phi0.38   phi0.39   phi0.40   phi0.41
id    215.00    224.00    225.00    226.00    228.00   231.000   234.000
A   21930.10  19973.39  34772.48  15173.53  24169.73  2251.783 10368.459
a  -17680.09 -21723.12 -19866.55 -10732.98 -22088.57 -2355.913 -1180.174
     phi0.42   phi0.43   phi0.44   phi0.45   phi0.46   phi0.47  phi0.48
id   258.000  261.0000   266.000   284.000    287.00    346.00   463.00
A   9199.765 4935.1468  7883.538  2038.769  22616.01  34578.54  9294.99
a  -6897.696 -981.1394 -3969.489 -2044.258 -15159.64 -26179.61 -5723.81
     phi0.49   phi0.50    phi0.51   phi0.52   phi0.53  phi0.54   phi0.55
id  464.0000 469.00000 470.000000  471.0000   477.000 478.0000 480.00000
A  1086.8281  19.26072  20.092945 1552.8243  4116.171 221.7487  63.00155
a  -761.7773 -10.06283  -8.843216 -957.5733 -3229.275 -73.2037 -17.62685
     phi0.56    phi0.57   phi0.58    phi0.59   phi0.60    phi0.61   phi0.62
id   482.000 483.000000   486.000 487.000000 489.00000 492.000000   494.000
A   2008.146   6.178036  2705.709  34.819177  17.49587   3.245417  7590.404
a  -2052.089  -3.152432 -2564.327  -0.357966 -18.26596  -1.990549 -4685.200
      phi0.63   phi0.64    phi0.65   phi0.66   phi0.67   phi0.68   phi0.69
id  503.00000   509.000    512.000   516.000    522.00    524.00    527.00
A    78.01258  1113.377   7072.067  5832.251  33564.91  26850.48  32788.64
a  -113.70532 -1503.115 -10705.104 -1966.172 -17674.50 -20724.85 -34900.39
     phi0.70   phi0.71   phi0.72   phi0.73   phi0.74   phi0.75   phi0.76
id   530.000    531.00    534.00   541.000    545.00    547.00    554.00
A  18823.117  22368.99  21363.13 27279.888  18191.34  37392.53  23653.64
a  -8381.353 -17848.77 -20716.67 -2939.274 -14863.40 -28589.17 -20836.67
     phi0.77   phi0.78   phi0.79   phi0.80   phi0.81   phi0.82
id   557.000    558.00   570.000  578.0000   609.000   610.000
A   2746.258  14660.10 18294.477  585.4568  6978.663  5014.539
a  -3192.377 -10416.92 -1094.924 -482.7725 -7661.188 -7856.012
E =  0.00647 | E_L =  0.00647 | E_A =  0.00000 |  67 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id      1.00      2.00      4.00      5.00      6.00    10.000     87.00
A   23270.91  35965.57  25782.17  21964.32  18627.89 28503.173  20845.56
a  -22090.67 -35988.18 -23945.95 -17742.52 -21727.45 -6273.628 -15343.68
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11   phi0.12   phi0.13
id     88.00    89.000 102.00000    126.00    128.00    129.00   132.000
A   22941.67 22813.650  72.69201  16548.35  22026.15  20985.63 25151.665
a  -20200.24 -5922.089 -92.66208 -10294.08 -14444.97 -16989.24 -9398.728
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id    139.00    160.00    161.00    164.00    168.00    179.00   183.000
A   19865.82  26829.00  34446.61  23691.40  19454.99  22736.19  6137.297
a  -21182.30 -20081.03 -32428.08 -19841.79 -17012.08 -19238.13 -5221.517
     phi0.21   phi0.22  phi0.23   phi0.24   phi0.25   phi0.26   phi0.27
id   184.000    187.00   188.00    196.00    199.00   201.000    204.00
A   7643.484  24585.88  8379.64  30433.17  20504.73 29389.985  21789.44
a  -7061.863 -17501.52 -3731.07 -25083.77 -15118.75 -5346.519 -21630.79
     phi0.28   phi0.29   phi0.30   phi0.31    phi0.32   phi0.33   phi0.34
id    209.00    224.00    228.00   231.000    258.000   284.000  353.0000
A   21265.86  19973.39  24169.73  2251.783   9199.765  2038.769  241.1396
a  -21025.64 -11286.88 -24561.89 -2237.168 -10145.264 -2353.609 -209.0244
     phi0.35   phi0.36   phi0.37   phi0.38   phi0.39   phi0.40    phi0.41
id   463.000   464.000 468.00000 470.00000   471.000  472.0000  476.00000
A   9294.990  1086.828  20.48163  20.09295  1552.824  164.2419 9096.32890
a  -9183.938 -1130.599 -11.22974 -22.01974 -1278.770 -120.8134  -96.71278
     phi0.42   phi0.43   phi0.44   phi0.45   phi0.46   phi0.47   phi0.48
id   477.000  478.0000 480.00000  481.0000   482.000   486.000 487.00000
A   4116.171  221.7487  63.00155  298.3551  2008.146  2705.709  34.81918
a  -2841.931 -159.5327 -45.32675 -246.3200 -2181.772 -1913.792 -44.20971
     phi0.49   phi0.50    phi0.51   phi0.52   phi0.53   phi0.54   phi0.55
id 489.00000  493.0000  501.00000   509.000   512.000   516.000    522.00
A   17.49587 1613.2021   72.69201  1113.377  7072.067  5832.251  33564.91
a  -18.60373 -957.6694 -112.16889 -1637.654 -8049.977 -4453.472 -24351.29
     phi0.56   phi0.57   phi0.58   phi0.59  phi0.60   phi0.61   phi0.62
id    524.00    527.00    528.00   531.000   534.00    547.00   552.000
A   26850.48  32788.64  18500.55 22368.990 21363.13  37392.53  3851.601
a  -22204.06 -21066.74 -10669.06 -5822.767 -2917.28 -16681.18 -5324.513
     phi0.63   phi0.64   phi0.65    phi0.66
id    554.00    558.00  578.0000 918.000000
A   23653.64  14660.10  585.4568   4.373968
a  -13276.52 -11073.09 -496.0186  -4.401685
E =  0.00616 | E_L =  0.00616 | E_A =  0.00000 |  59 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4     phi0.5     phi0.6
id      1.00      2.00      4.00      5.00      6.00    10.0000  102.00000
A   23270.91  35965.57  25782.17  21964.32  18627.89 28503.1735   72.69201
a  -18525.55 -30525.43 -16482.07 -13408.81 -17947.39  -455.4449 -104.19714
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11   phi0.12   phi0.13
id   126.000    128.00    129.00    132.00    139.00    160.00    161.00
A  16548.355  22026.15  20985.63  25151.66  19865.82  26829.00  34446.61
a  -8649.865 -13573.50 -15064.63 -10082.09 -24804.17 -18985.16 -32060.76
     phi0.14   phi0.15   phi0.16  phi0.17   phi0.18   phi0.19   phi0.20
id    164.00   183.000   184.000   188.00   192.000    196.00    199.00
A   23691.40  6137.297  7643.484  8379.64 18525.415  30433.17  20504.73
a  -19413.21 -4061.875 -6481.474 -1558.35  -178.017 -14122.13 -13276.31
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25   phi0.26   phi0.27
id    201.00    204.00   209.000    228.00   231.000   258.000   284.000
A   29389.98  21789.44 21265.861  24169.73  2251.783  9199.765  2038.769
a  -16244.21 -11249.78 -6295.214 -25698.10 -2215.764 -9514.011 -2265.697
     phi0.28   phi0.29   phi0.30   phi0.31   phi0.32   phi0.33   phi0.34
id  353.0000   463.000   464.000 469.00000 470.00000   471.000  472.0000
A   241.1396  9294.990  1086.828  19.26072  20.09295  1552.824  164.2419
a  -210.2094 -8607.641 -1201.679 -18.87377 -20.62240 -1122.458 -152.0832
     phi0.35   phi0.36   phi0.37   phi0.38   phi0.39   phi0.40    phi0.41
id   477.000  478.0000 479.00000 480.00000  481.0000   482.000 483.000000
A   4116.171  221.7487  14.66707  63.00155  298.3551  2008.146   6.178036
a  -2711.982 -146.3627 -32.01614 -53.08994 -268.2343 -2006.939  -1.356733
     phi0.42   phi0.43   phi0.44   phi0.45   phi0.46   phi0.47   phi0.48
id   486.000 489.00000  493.0000   494.000 501.00000   509.000   512.000
A   2705.709  17.49587 1613.2021  7590.404  72.69201  1113.377  7072.067
a  -1879.220 -16.67821 -748.3353 -5795.180 -97.71754 -1768.408 -8187.897
     phi0.49   phi0.50   phi0.51   phi0.52   phi0.53   phi0.54   phi0.55
id   516.000    522.00    524.00   527.000   528.000   557.000   558.000
A   5832.251  33564.91  26850.48 32788.638 18500.553  2746.258 14660.100
a  -3530.775 -21936.43 -16378.74 -5879.762 -4866.731 -2521.996 -8946.849
     phi0.56   phi0.57    phi0.58
id  578.0000    771.00 918.000000
A   585.4568  38285.68   4.373968
a  -403.8673 -38081.82  -1.191538
FIRE:  9  stops.  7 hits of maxmove.  0 hits of dtmax.
Frms = 8.61684831996213e-06; Ftanrms = 8.61447671969442e-06
E =  0.01072 | E_L =  0.01069 | E_A =  0.00003 |   0 flippped triangles
E =  0.00864 | E_L =  0.00863 | E_A =  0.00000 |   0 flippped triangles
E =  0.00794 | E_L =  0.00794 | E_A =  0.00000 |   0 flippped triangles
E =  0.00755 | E_L =  0.00754 | E_A =  0.00001 |   0 flippped triangles
E =  0.00726 | E_L =  0.00726 | E_A =  0.00000 |   0 flippped triangles
E =  0.00702 | E_L =  0.00702 | E_A =  0.00000 |   0 flippped triangles
E =  0.00680 | E_L =  0.00680 | E_A =  0.00000 |   0 flippped triangles
E =  0.00666 | E_L =  0.00666 | E_A =  0.00000 |   0 flippped triangles
E =  0.00659 | E_L =  0.00659 | E_A =  0.00000 |   0 flippped triangles
E =  0.00652 | E_L =  0.00652 | E_A =  0.00000 |   0 flippped triangles
E =  0.00642 | E_L =  0.00642 | E_A =  0.00000 |   0 flippped triangles
E =  0.00632 | E_L =  0.00632 | E_A =  0.00000 |   0 flippped triangles
E =  0.00626 | E_L =  0.00626 | E_A =  0.00000 |   0 flippped triangles
E =  0.00623 | E_L =  0.00623 | E_A =  0.00000 |   0 flippped triangles
E =  0.00616 | E_L =  0.00616 | E_A =  0.00000 |   0 flippped triangles
E =  0.00614 | E_L =  0.00614 | E_A =  0.00000 |   0 flippped triangles
E =  0.00614 | E_L =  0.00614 | E_A =  0.00000 |   0 flippped triangles
Optimising mapping with BFGS...
E =  0.00614 | E_L =  0.00614 | E_A =  0.00000 |   0 flippped triangles
Transforming image...
Mapping optimised. Error: 0.006137687 ; 0 flipped triangles.
Inferring coordinates of datapoints
Inferring coordinates of landmarks
Mapping optimised. Error: 0.006137687 ; 0 flipped triangles. OD displacement: 7.983434 degrees.
Computing Kernel Density estimates of datapoints

[1] 0.775
Saving developmental_retina/data/C57BL6J/P0/AP/GM150-3/R-CONTRA/r.mat
