[1] "Adding old segment 1"
[1] "Adding old segment 3"
[1] "Adding old segment 4"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Storing new segment 2"
[1] "Adding old segment 5"
[1] "Storing new segment 3"
simplify.outline: Removing vertex 55
Triangulating...
[1] "Non-adjacent points in rim connected by line: 34 32"
[1] "In triangle: 9"  "In triangle: 23"
[1] "Other points in triangles: 33 35"
[1] "Non-adjacent points in rim connected by line: 35 32"
[1] "In triangle: 176" "In triangle: 777"
[1] "Other points in triangles: 130 438"
[1] "Non-adjacent points in rim connected by line: 38 36"
[1] "In triangle: 7"  "In triangle: 10"
[1] "Other points in triangles: 37 86"
[1] "Non-adjacent points in rim connected by line: 71 69"
[1] "In triangle: 138" "In triangle: 139"
[1] "Other points in triangles: 70 433"
[1] "Non-adjacent points in rim connected by line: 100 91"
[1] "In triangle: 102" "In triangle: 108"
[1] "Other points in triangles: 119 65"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of rim
Tear 1 : Sf = 3728.13056679795 ; Sb = 3577.84346030285
  Forwards path
    i = 4 ; sf/Sf = 0.0432509409412833 ; sf = 161.245154965971
      k =    4 ; sb/Sb = 0.0432509409412833 ; sb = 161.245154965971
      k =  420 ; sb/Sb = 0.0959371600086744 ; sb = 357.666258720125
      k =   95 ; sb/Sb = 0.148623379076065 ; sb = 554.087362474278
      k =    5 ; sb/Sb = 0.253995817210848 ; sb = 946.929569982586
      k =  436 ; sb/Sb = 0.319052191274756 ; sb = 1189.46822669528
      Creating new point: f = 0.104818365731638
    i = 72 ; sf/Sf = 0.347774281763032 ; sf = 1244.28193966738
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0432509409412833 ; sb = 161.245154965971
      k =  420 ; sb/Sb = 0.0959371600086744 ; sb = 357.666258720125
      k =   95 ; sb/Sb = 0.148623379076065 ; sb = 554.087362474278
      k =    5 ; sb/Sb = 0.253995817210848 ; sb = 946.929569982586
      k =  436 ; sb/Sb = 0.319052191274756 ; sb = 1189.46822669528
      k =    6 ; sb/Sb = 0.384108565338664 ; sb = 1432.00688340798
      Creating new point: f = 0.441495409197884
    i = 71 ; sf/Sf = 0.446591738288463 ; sf = 1597.83533026066
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0432509409412833 ; sb = 161.245154965971
      k =  420 ; sb/Sb = 0.0959371600086744 ; sb = 357.666258720125
      k =   95 ; sb/Sb = 0.148623379076065 ; sb = 554.087362474278
      k =    5 ; sb/Sb = 0.253995817210848 ; sb = 946.929569982586
      k =  436 ; sb/Sb = 0.319052191274756 ; sb = 1189.46822669528
      k =    6 ; sb/Sb = 0.384108565338664 ; sb = 1432.00688340798
      k =    7 ; sb/Sb = 0.423712390354146 ; sb = 1579.65511401032
      k =    8 ; sb/Sb = 0.546279553216229 ; sb = 2036.60150036215
      Creating new point: f = 0.186667843164987
    i = 70 ; sf/Sf = 0.489981492112253 ; sf = 1753.07707722326
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0432509409412833 ; sb = 161.245154965971
      k =  420 ; sb/Sb = 0.0959371600086744 ; sb = 357.666258720125
      k =   95 ; sb/Sb = 0.148623379076065 ; sb = 554.087362474278
      k =    5 ; sb/Sb = 0.253995817210848 ; sb = 946.929569982586
      k =  436 ; sb/Sb = 0.319052191274756 ; sb = 1189.46822669528
      k =    6 ; sb/Sb = 0.384108565338664 ; sb = 1432.00688340798
      k =    7 ; sb/Sb = 0.423712390354146 ; sb = 1579.65511401032
      k =    8 ; sb/Sb = 0.546279553216229 ; sb = 2036.60150036215
      Creating new point: f = 0.540675823855659
    i = 69 ; sf/Sf = 0.520726269300099 ; sf = 1863.07707722326
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0432509409412833 ; sb = 161.245154965971
      k =  420 ; sb/Sb = 0.0959371600086744 ; sb = 357.666258720125
      k =   95 ; sb/Sb = 0.148623379076065 ; sb = 554.087362474278
      k =    5 ; sb/Sb = 0.253995817210848 ; sb = 946.929569982586
      k =  436 ; sb/Sb = 0.319052191274756 ; sb = 1189.46822669528
      k =    6 ; sb/Sb = 0.384108565338664 ; sb = 1432.00688340798
      k =    7 ; sb/Sb = 0.423712390354146 ; sb = 1579.65511401032
      k =    8 ; sb/Sb = 0.546279553216229 ; sb = 2036.60150036215
      Creating new point: f = 0.791516069072401
    i = 326 ; sf/Sf = 0.598985702141886 ; sf = 2143.07707722326
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0432509409412833 ; sb = 161.245154965971
      k =  420 ; sb/Sb = 0.0959371600086744 ; sb = 357.666258720125
      k =   95 ; sb/Sb = 0.148623379076065 ; sb = 554.087362474278
      k =    5 ; sb/Sb = 0.253995817210848 ; sb = 946.929569982586
      k =  436 ; sb/Sb = 0.319052191274756 ; sb = 1189.46822669528
      k =    6 ; sb/Sb = 0.384108565338664 ; sb = 1432.00688340798
      k =    7 ; sb/Sb = 0.423712390354146 ; sb = 1579.65511401032
      k =    8 ; sb/Sb = 0.546279553216229 ; sb = 2036.60150036215
      k =    9 ; sb/Sb = 0.632155357760977 ; sb = 2356.75771223379
      Creating new point: f = 0.613748531441041
    i = 68 ; sf/Sf = 0.677245134983674 ; sf = 2423.07707722326
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0432509409412833 ; sb = 161.245154965971
      k =  420 ; sb/Sb = 0.0959371600086744 ; sb = 357.666258720125
      k =   95 ; sb/Sb = 0.148623379076065 ; sb = 554.087362474278
      k =    5 ; sb/Sb = 0.253995817210848 ; sb = 946.929569982586
      k =  436 ; sb/Sb = 0.319052191274756 ; sb = 1189.46822669528
      k =    6 ; sb/Sb = 0.384108565338664 ; sb = 1432.00688340798
      k =    7 ; sb/Sb = 0.423712390354146 ; sb = 1579.65511401032
      k =    8 ; sb/Sb = 0.546279553216229 ; sb = 2036.60150036215
      k =    9 ; sb/Sb = 0.632155357760977 ; sb = 2356.75771223379
      k =   10 ; sb/Sb = 0.688163624219722 ; sb = 2565.563842412
      Creating new point: f = 0.805055754687737
    i = 293 ; sf/Sf = 0.727729154389765 ; sf = 2603.70099590514
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0432509409412833 ; sb = 161.245154965971
      k =  420 ; sb/Sb = 0.0959371600086744 ; sb = 357.666258720125
      k =   95 ; sb/Sb = 0.148623379076065 ; sb = 554.087362474278
      k =    5 ; sb/Sb = 0.253995817210848 ; sb = 946.929569982586
      k =  436 ; sb/Sb = 0.319052191274756 ; sb = 1189.46822669528
      k =    6 ; sb/Sb = 0.384108565338664 ; sb = 1432.00688340798
      k =    7 ; sb/Sb = 0.423712390354146 ; sb = 1579.65511401032
      k =    8 ; sb/Sb = 0.546279553216229 ; sb = 2036.60150036215
      k =    9 ; sb/Sb = 0.632155357760977 ; sb = 2356.75771223379
      k =   10 ; sb/Sb = 0.688163624219722 ; sb = 2565.563842412
      k =   11 ; sb/Sb = 0.790091384847049 ; sb = 2945.563842412
      Creating new point: f = 0.388172269522374
    i = 67 ; sf/Sf = 0.778213173795856 ; sf = 2784.32491458703
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0432509409412833 ; sb = 161.245154965971
      k =  420 ; sb/Sb = 0.0959371600086744 ; sb = 357.666258720125
      k =   95 ; sb/Sb = 0.148623379076065 ; sb = 554.087362474278
      k =    5 ; sb/Sb = 0.253995817210848 ; sb = 946.929569982586
      k =  436 ; sb/Sb = 0.319052191274756 ; sb = 1189.46822669528
      k =    6 ; sb/Sb = 0.384108565338664 ; sb = 1432.00688340798
      k =    7 ; sb/Sb = 0.423712390354146 ; sb = 1579.65511401032
      k =    8 ; sb/Sb = 0.546279553216229 ; sb = 2036.60150036215
      k =    9 ; sb/Sb = 0.632155357760977 ; sb = 2356.75771223379
      k =   10 ; sb/Sb = 0.688163624219722 ; sb = 2565.563842412
      k =   11 ; sb/Sb = 0.790091384847049 ; sb = 2945.563842412
      Creating new point: f = 0.883464416582029
    i = 66 ; sf/Sf = 0.882079675403443 ; sf = 3155.94299810827
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0432509409412833 ; sb = 161.245154965971
      k =  420 ; sb/Sb = 0.0959371600086744 ; sb = 357.666258720125
      k =   95 ; sb/Sb = 0.148623379076065 ; sb = 554.087362474278
      k =    5 ; sb/Sb = 0.253995817210848 ; sb = 946.929569982586
      k =  436 ; sb/Sb = 0.319052191274756 ; sb = 1189.46822669528
      k =    6 ; sb/Sb = 0.384108565338664 ; sb = 1432.00688340798
      k =    7 ; sb/Sb = 0.423712390354146 ; sb = 1579.65511401032
      k =    8 ; sb/Sb = 0.546279553216229 ; sb = 2036.60150036215
      k =    9 ; sb/Sb = 0.632155357760977 ; sb = 2356.75771223379
      k =   10 ; sb/Sb = 0.688163624219722 ; sb = 2565.563842412
      k =   11 ; sb/Sb = 0.790091384847049 ; sb = 2945.563842412
      k =  310 ; sb/Sb = 0.851257452111609 ; sb = 3173.59892743183
      k =   12 ; sb/Sb = 0.91242351937617 ; sb = 3401.63401245166
      Creating new point: f = 0.503910495970239
    i = 100 ; sf/Sf = 0.941039837701722 ; sf = 3366.89322920556
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0432509409412833 ; sb = 161.245154965971
      k =  420 ; sb/Sb = 0.0959371600086744 ; sb = 357.666258720125
      k =   95 ; sb/Sb = 0.148623379076065 ; sb = 554.087362474278
      k =    5 ; sb/Sb = 0.253995817210848 ; sb = 946.929569982586
      k =  436 ; sb/Sb = 0.319052191274756 ; sb = 1189.46822669528
      k =    6 ; sb/Sb = 0.384108565338664 ; sb = 1432.00688340798
      k =    7 ; sb/Sb = 0.423712390354146 ; sb = 1579.65511401032
      k =    8 ; sb/Sb = 0.546279553216229 ; sb = 2036.60150036215
      k =    9 ; sb/Sb = 0.632155357760977 ; sb = 2356.75771223379
      k =   10 ; sb/Sb = 0.688163624219722 ; sb = 2565.563842412
      k =   11 ; sb/Sb = 0.790091384847049 ; sb = 2945.563842412
      k =  310 ; sb/Sb = 0.851257452111609 ; sb = 3173.59892743183
      k =   12 ; sb/Sb = 0.91242351937617 ; sb = 3401.63401245166
      k =  431 ; sb/Sb = 0.956211759688085 ; sb = 3564.8822896248
      Creating new point: f = 0.653516060972306
Tear 2 : Sf = 693.929486700576 ; Sb = 972.486926157166
  Backwards path
    i = 52 ; sf/Sf = 0.429912092685365 ; sf = 298.328677803526
      k =   53 ; sb/Sb = 0 ; sb = 0
      k =  376 ; sb/Sb = 0.184305288295858 ; sb = 179.234483289349
      k =   54 ; sb/Sb = 0.368610576591716 ; sb = 358.468966578698
      k =   55 ; sb/Sb = 0.710430496048577 ; sb = 690.884369350592
      Creating new point: f = 0.179338630092287
    i = 265 ; sf/Sf = 0.714956046342683 ; sf = 496.129082252051
      k =   53 ; sb/Sb = 0 ; sb = 0
      k =  376 ; sb/Sb = 0.184305288295858 ; sb = 179.234483289349
      k =   54 ; sb/Sb = 0.368610576591716 ; sb = 358.468966578698
      k =   55 ; sb/Sb = 0.710430496048577 ; sb = 690.884369350592
      k =   56 ; sb/Sb = 1 ; sb = 972.486926157166
      Creating new point: f = 0.0156285459357786
Tear 3 : Sf = 2366.30455380487 ; Sb = 3394.45436700509
  Backwards path
    i = 133 ; sf/Sf = 0.0964602142371101 ; sf = 228.254244210267
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =   28 ; sb/Sb = 0.133091870173426 ; sb = 451.774279923061
      Creating new point: f = 0.724764135566034
    i = 26 ; sf/Sf = 0.19292042847422 ; sf = 456.508488420533
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =   28 ; sb/Sb = 0.133091870173426 ; sb = 451.774279923061
      k =   29 ; sb/Sb = 0.16495753297783 ; sb = 559.94081818698
      k =   89 ; sb/Sb = 0.223877164345996 ; sb = 759.94081818698
      Creating new point: f = 0.474593863659145
    i = 25 ; sf/Sf = 0.246375553767939 ; sf = 582.999594827268
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =   28 ; sb/Sb = 0.133091870173426 ; sb = 451.774279923061
      k =   29 ; sb/Sb = 0.16495753297783 ; sb = 559.94081818698
      k =   89 ; sb/Sb = 0.223877164345996 ; sb = 759.94081818698
      k =   30 ; sb/Sb = 0.282796795714161 ; sb = 959.94081818698
      Creating new point: f = 0.381848781119475
    i = 24 ; sf/Sf = 0.350321378124942 ; sf = 828.967072352245
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =   28 ; sb/Sb = 0.133091870173426 ; sb = 451.774279923061
      k =   29 ; sb/Sb = 0.16495753297783 ; sb = 559.94081818698
      k =   89 ; sb/Sb = 0.223877164345996 ; sb = 759.94081818698
      k =   30 ; sb/Sb = 0.282796795714161 ; sb = 959.94081818698
      k =   31 ; sb/Sb = 0.315202592966653 ; sb = 1069.94081818698
      k =   32 ; sb/Sb = 0.436668524743354 ; sb = 1482.25138074875
      Creating new point: f = 0.289124568877882
    i = 23 ; sf/Sf = 0.422287542998116 ; sf = 999.260936011509
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =   28 ; sb/Sb = 0.133091870173426 ; sb = 451.774279923061
      k =   29 ; sb/Sb = 0.16495753297783 ; sb = 559.94081818698
      k =   89 ; sb/Sb = 0.223877164345996 ; sb = 759.94081818698
      k =   30 ; sb/Sb = 0.282796795714161 ; sb = 959.94081818698
      k =   31 ; sb/Sb = 0.315202592966653 ; sb = 1069.94081818698
      k =   32 ; sb/Sb = 0.436668524743354 ; sb = 1482.25138074875
      Creating new point: f = 0.88160481268381
    i = 22 ; sf/Sf = 0.49262217913078 ; sf = 1165.69410578244
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =   28 ; sb/Sb = 0.133091870173426 ; sb = 451.774279923061
      k =   29 ; sb/Sb = 0.16495753297783 ; sb = 559.94081818698
      k =   89 ; sb/Sb = 0.223877164345996 ; sb = 759.94081818698
      k =   30 ; sb/Sb = 0.282796795714161 ; sb = 959.94081818698
      k =   31 ; sb/Sb = 0.315202592966653 ; sb = 1069.94081818698
      k =   32 ; sb/Sb = 0.436668524743354 ; sb = 1482.25138074875
      k =   33 ; sb/Sb = 0.481249315392701 ; sb = 1633.57884025296
      k =   34 ; sb/Sb = 0.522493057350417 ; sb = 1773.57884025296
      Creating new point: f = 0.27574762129341
    i = 21 ; sf/Sf = 0.530656167551791 ; sf = 1255.69410578244
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =   28 ; sb/Sb = 0.133091870173426 ; sb = 451.774279923061
      k =   29 ; sb/Sb = 0.16495753297783 ; sb = 559.94081818698
      k =   89 ; sb/Sb = 0.223877164345996 ; sb = 759.94081818698
      k =   30 ; sb/Sb = 0.282796795714161 ; sb = 959.94081818698
      k =   31 ; sb/Sb = 0.315202592966653 ; sb = 1069.94081818698
      k =   32 ; sb/Sb = 0.436668524743354 ; sb = 1482.25138074875
      k =   33 ; sb/Sb = 0.481249315392701 ; sb = 1633.57884025296
      k =   34 ; sb/Sb = 0.522493057350417 ; sb = 1773.57884025296
      k =   35 ; sb/Sb = 0.549653665390723 ; sb = 1865.77428482589
      Creating new point: f = 0.300549611748773
    i = 20 ; sf/Sf = 0.643182063124169 ; sf = 1521.96464489633
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =   28 ; sb/Sb = 0.133091870173426 ; sb = 451.774279923061
      k =   29 ; sb/Sb = 0.16495753297783 ; sb = 559.94081818698
      k =   89 ; sb/Sb = 0.223877164345996 ; sb = 759.94081818698
      k =   30 ; sb/Sb = 0.282796795714161 ; sb = 959.94081818698
      k =   31 ; sb/Sb = 0.315202592966653 ; sb = 1069.94081818698
      k =   32 ; sb/Sb = 0.436668524743354 ; sb = 1482.25138074875
      k =   33 ; sb/Sb = 0.481249315392701 ; sb = 1633.57884025296
      k =   34 ; sb/Sb = 0.522493057350417 ; sb = 1773.57884025296
      k =   35 ; sb/Sb = 0.549653665390723 ; sb = 1865.77428482589
      k =   36 ; sb/Sb = 0.688896100498453 ; sb = 2338.42637674975
      Creating new point: f = 0.671694642951941
    i = 19 ; sf/Sf = 0.783151325618728 ; sf = 1853.17454812991
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =   28 ; sb/Sb = 0.133091870173426 ; sb = 451.774279923061
      k =   29 ; sb/Sb = 0.16495753297783 ; sb = 559.94081818698
      k =   89 ; sb/Sb = 0.223877164345996 ; sb = 759.94081818698
      k =   30 ; sb/Sb = 0.282796795714161 ; sb = 959.94081818698
      k =   31 ; sb/Sb = 0.315202592966653 ; sb = 1069.94081818698
      k =   32 ; sb/Sb = 0.436668524743354 ; sb = 1482.25138074875
      k =   33 ; sb/Sb = 0.481249315392701 ; sb = 1633.57884025296
      k =   34 ; sb/Sb = 0.522493057350417 ; sb = 1773.57884025296
      k =   35 ; sb/Sb = 0.549653665390723 ; sb = 1865.77428482589
      k =   36 ; sb/Sb = 0.688896100498453 ; sb = 2338.42637674975
      k =   37 ; sb/Sb = 0.733085824024578 ; sb = 2488.42637674975
      k =   38 ; sb/Sb = 0.802049484426038 ; sb = 2722.52037496414
      Creating new point: f = 0.725969319242951
    i = 18 ; sf/Sf = 0.898576030877304 ; sf = 2126.30455380487
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =   28 ; sb/Sb = 0.133091870173426 ; sb = 451.774279923061
      k =   29 ; sb/Sb = 0.16495753297783 ; sb = 559.94081818698
      k =   89 ; sb/Sb = 0.223877164345996 ; sb = 759.94081818698
      k =   30 ; sb/Sb = 0.282796795714161 ; sb = 959.94081818698
      k =   31 ; sb/Sb = 0.315202592966653 ; sb = 1069.94081818698
      k =   32 ; sb/Sb = 0.436668524743354 ; sb = 1482.25138074875
      k =   33 ; sb/Sb = 0.481249315392701 ; sb = 1633.57884025296
      k =   34 ; sb/Sb = 0.522493057350417 ; sb = 1773.57884025296
      k =   35 ; sb/Sb = 0.549653665390723 ; sb = 1865.77428482589
      k =   36 ; sb/Sb = 0.688896100498453 ; sb = 2338.42637674975
      k =   37 ; sb/Sb = 0.733085824024578 ; sb = 2488.42637674975
      k =   38 ; sb/Sb = 0.802049484426038 ; sb = 2722.52037496414
      k =   39 ; sb/Sb = 0.849552009878527 ; sb = 2883.76552993011
      k =   40 ; sb/Sb = 0.855443973015343 ; sb = 2903.76552993011
      k =   78 ; sb/Sb = 0.898262170823589 ; sb = 3049.1099484676
      k =   41 ; sb/Sb = 0.941080368631834 ; sb = 3194.45436700509
      Creating new point: f = 0.00733006221141747
Tear 4 : Sf = 566.873879940533 ; Sb = 604.789217291838
  Backwards path
    i = 44 ; sf/Sf = 0.407265065090886 ; sf = 230.867927612304
      k =   45 ; sb/Sb = 0 ; sb = 0
      k =   46 ; sb/Sb = 0.632870383989331 ; sb = 382.753184180093
      Creating new point: f = 0.643520498658302
Triangulating...
[1] "Non-adjacent points in rim connected by line: 497 30"
[1] "In triangle: 89" "In triangle: 94"
[1] "Other points in triangles: 31 88"
Merging points...
Projecting to sphere...
Optimising mapping with FIRE...
E =  0.00731 | E_L =  0.00731 | E_A =  0.00000 |   0 flippped triangles
E =  0.00614 | E_L =  0.00614 | E_A =  0.00000 |  59 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id    61.000   82.0000    83.000    89.000 100.00000   104.000   108.000
A   7414.112 1111.9244  6649.421  3693.376  13.28368  5071.303  8389.753
a  -5334.672 -913.4485 -5362.662 -3049.171 -10.01693 -2939.686 -3848.784
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11   phi0.12   phi0.13
id   112.000    191.00    192.00   194.000   206.000   231.000    257.00
A   9154.297  22136.25  14880.04 15447.479 13437.263 19370.025  13196.97
a  -5092.959 -13495.13 -10501.74 -6391.032 -5789.925 -1336.058 -10496.57
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id   271.000   276.000 300.00000   352.000   380.000    385.00    389.00
A   9651.190  2356.153  99.61384  6523.864 17531.757  20653.01  27464.93
a  -6621.122 -1919.014 -28.96461 -7001.613 -4940.994 -16744.37 -14040.42
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25   phi0.26  phi0.27
id    397.00    399.00    400.00    403.00   452.000   457.000  458.000
A   13542.55  17219.65  15245.29  21973.29 13476.124  4078.465 6480.628
a  -11226.23 -16456.33 -16262.14 -15973.06 -4242.379 -4722.109 -724.788
     phi0.28   phi0.29   phi0.30   phi0.31  phi0.32   phi0.33   phi0.34
id   467.000   592.000 614.00000    709.00   712.00   714.000    717.00
A   5675.071 20524.383  26.08886  25017.24 14825.18 18544.409  18647.98
a  -5266.273 -9394.612 -15.17128 -10196.30 -6933.72 -8934.801 -18112.92
     phi0.35   phi0.36   phi0.37   phi0.38   phi0.39   phi0.40   phi0.41
id   718.000    724.00    725.00    726.00    734.00   744.000   748.000
A  16788.539  20447.88  21291.90  23546.08  21258.49  4492.947 18895.467
a  -3798.771 -18731.82 -11425.29 -17292.88 -17244.22 -1904.763 -1233.504
     phi0.42   phi0.43   phi0.44   phi0.45   phi0.46   phi0.47   phi0.48
id  752.0000   763.000    774.00   776.000    786.00  797.0000   798.000
A   870.5256 20771.168  20510.75  6902.815  18443.34  801.7556  2023.732
a  -681.4012 -9379.862 -12964.88 -6047.059 -15892.88 -692.4120 -2382.683
    phi0.49   phi0.50   phi0.51   phi0.52   phi0.53   phi0.54   phi0.55
id   800.00   804.000    819.00   878.000   891.000  895.0000   897.000
A  11253.89  7283.163  20738.16  7280.171  3311.875 5298.1015  8199.163
a  -7668.74 -6919.458 -16215.83 -8061.725 -2139.063 -485.4432 -3315.177
     phi0.56   phi0.57   phi0.58
id   917.000   918.000   928.000
A   8106.126  6573.064  4904.755
a  -9612.781 -4758.992 -4192.632
E =  0.00613 | E_L =  0.00613 | E_A =  0.00000 |  52 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id  4.000000  10.00000   61.0000   82.0000    83.000    89.000   104.000
A   1.528822 113.85931 7414.1115 1111.9244  6649.421  3693.376  5071.303
a  -1.095285 -51.41055 -839.3871 -903.8042 -3925.609 -2796.653 -2333.536
      phi0.7    phi0.8    phi0.9   phi0.10  phi0.11   phi0.12     phi0.13
id   108.000    191.00    192.00    257.00   271.00   276.000 298.0000000
A   8389.753  22136.25  14880.04  13196.97  9651.19  2356.153   0.7429476
a  -5419.226 -12304.33 -10824.37 -12421.63 -6661.59 -1668.231  -0.8294095
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id 300.00000   352.000    397.00    399.00    400.00    403.00    452.00
A   99.61384  6523.864  13542.55  17219.65  15245.29  21973.29  13476.12
a  -65.32409 -8963.696 -10264.73 -14157.81 -15101.29 -11002.41 -11701.73
     phi0.21   phi0.22   phi0.23   phi0.24  phi0.25   phi0.26   phi0.27
id   457.000   458.000   467.000    592.00   709.00   712.000   714.000
A   4078.465  6480.628  5675.071  20524.38 25017.24 14825.177 18544.409
a  -3632.793 -3161.813 -5145.703 -10839.88 -5497.60 -8462.084 -3596.436
     phi0.28   phi0.29   phi0.30   phi0.31   phi0.32   phi0.33    phi0.34
id    717.00    724.00   725.000    726.00    734.00  744.0000   748.0000
A   18647.98  20447.88 21291.896  23546.08  21258.49 4492.9473 18895.4666
a  -17706.20 -17552.70 -4589.763 -11765.57 -20419.23 -719.6513  -578.9611
     phi0.35   phi0.36   phi0.37   phi0.38   phi0.39   phi0.40   phi0.41
id  752.0000    774.00   776.000   777.000    786.00  797.0000   798.000
A   870.5256  20510.75  6902.815 10612.223  18443.34  801.7556  2023.732
a  -697.6827 -12090.55 -5620.617 -4427.458 -12626.08 -698.0805 -2200.190
     phi0.42   phi0.43   phi0.44   phi0.45   phi0.46   phi0.47   phi0.48
id    800.00   804.000   819.000   878.000   891.000  895.0000   897.000
A   11253.89  7283.163 20738.157  7280.171  3311.875 5298.1015  8199.163
a  -10621.48 -6047.839 -8136.489 -6851.792 -2354.244 -412.5256 -5934.766
      phi0.49   phi0.50   phi0.51
id    917.000   918.000   928.000
A    8106.126  6573.064  4904.755
a  -10351.746 -4544.735 -3692.788
FIRE:  5  stops.  0 hits of maxmove.  0 hits of dtmax.
Frms = 9.2333894482322e-06; Ftanrms = 9.20662177690903e-06
E =  0.00954 | E_L =  0.00952 | E_A =  0.00002 |   0 flippped triangles
E =  0.00740 | E_L =  0.00740 | E_A =  0.00000 |   0 flippped triangles
E =  0.00676 | E_L =  0.00674 | E_A =  0.00002 |   0 flippped triangles
E =  0.00643 | E_L =  0.00643 | E_A =  0.00000 |   0 flippped triangles
E =  0.00617 | E_L =  0.00617 | E_A =  0.00000 |   0 flippped triangles
E =  0.00606 | E_L =  0.00606 | E_A =  0.00000 |   0 flippped triangles
E =  0.00593 | E_L =  0.00593 | E_A =  0.00000 |   0 flippped triangles
E =  0.00585 | E_L =  0.00585 | E_A =  0.00000 |   0 flippped triangles
E =  0.00575 | E_L =  0.00575 | E_A =  0.00000 |   0 flippped triangles
E =  0.00570 | E_L =  0.00570 | E_A =  0.00000 |   0 flippped triangles
E =  0.00561 | E_L =  0.00561 | E_A =  0.00000 |   0 flippped triangles
E =  0.00556 | E_L =  0.00556 | E_A =  0.00000 |   0 flippped triangles
E =  0.00552 | E_L =  0.00552 | E_A =  0.00000 |   0 flippped triangles
E =  0.00551 | E_L =  0.00551 | E_A =  0.00000 |   0 flippped triangles
E =  0.00551 | E_L =  0.00551 | E_A =  0.00000 |   0 flippped triangles
Optimising mapping with BFGS...
E =  0.00551 | E_L =  0.00551 | E_A =  0.00000 |   0 flippped triangles
Transforming image...
Mapping optimised. Error: 0.005512029 ; 0 flipped triangles.
Inferring coordinates of datapoints
Inferring coordinates of landmarks
Mapping optimised. Error: 0.005512029 ; 0 flipped triangles. OD displacement: 9.96652 degrees.
Computing Kernel Density estimates of datapoints

[1] 0.8
Saving developmental_retina/data/C57BL6J/P0/AP/GM116-5/R-CONTRA/r.mat
