[1] "Adding old segment 1"
[1] "Adding old segment 8"
[1] "Adding old segment 7"
[1] "Adding old segment 6"
[1] "Adding old segment 5"
[1] "Adding old segment 4"
[1] "Adding old segment 3"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Storing new segment 2"
simplify.outline: Removing vertex 42
simplify.outline: Removing vertex 55
simplify.outline: Removing vertex 71
simplify.outline: Removing vertex 111
simplify.outline: Removing vertex 139
Triangulating...
[1] "Non-adjacent points in rim connected by line: 50 48"
[1] "In triangle: 35" "In triangle: 57"
[1] "Other points in triangles: 49 166"
[1] "Non-adjacent points in rim connected by line: 64 62"
[1] "In triangle: 1" "In triangle: 4"
[1] "Other points in triangles: 63 168"
[1] "Non-adjacent points in rim connected by line: 127 125"
[1] "In triangle: 236" "In triangle: 242"
[1] "Other points in triangles: 126 128"
[1] "Non-adjacent points in rim connected by line: 128 125"
[1] "In triangle: 243" "In triangle: 858"
[1] "Other points in triangles: 151 504"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of rim
Tear 1 : Sf = 2877.80468840927 ; Sb = 2202.7758193722
  Forwards path
    i = 76 ; sf/Sf = 0.0419870258126293 ; sf = 120.830459735946
      Creating new point: f = 0.940960895332058
Tear 1 : Sf = 2202.7758193722 ; Sb = 2877.80468840927
  Backwards path
    i = 78 ; sf/Sf = 0.0507556864805488 ; sf = 111.803398874989
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   76 ; sb/Sb = 0.0419870258126293 ; sb = 120.830459735946
      k =   75 ; sb/Sb = 0.091374221756799 ; sb = 262.957163771465
      Creating new point: f = 0.177549271633728
    i = 79 ; sf/Sf = 0.123956578531346 ; sf = 273.04855384096
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   76 ; sb/Sb = 0.0419870258126293 ; sb = 120.830459735946
      k =   75 ; sb/Sb = 0.091374221756799 ; sb = 262.957163771465
      k =   74 ; sb/Sb = 0.197741606080396 ; sb = 569.061721071744
      Creating new point: f = 0.30631905618195
    i = 80 ; sf/Sf = 0.21127996338289 ; sf = 465.402394457674
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   76 ; sb/Sb = 0.0419870258126293 ; sb = 120.830459735946
      k =   75 ; sb/Sb = 0.091374221756799 ; sb = 262.957163771465
      k =   74 ; sb/Sb = 0.197741606080396 ; sb = 569.061721071744
      k =   73 ; sb/Sb = 0.296087207886383 ; sb = 852.081155033442
      Creating new point: f = 0.13766103469682
    i = 81 ; sf/Sf = 0.298956647255933 ; sf = 658.534473615954
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   76 ; sb/Sb = 0.0419870258126293 ; sb = 120.830459735946
      k =   75 ; sb/Sb = 0.091374221756799 ; sb = 262.957163771465
      k =   74 ; sb/Sb = 0.197741606080396 ; sb = 569.061721071744
      k =   73 ; sb/Sb = 0.296087207886383 ; sb = 852.081155033442
      k =   72 ; sb/Sb = 0.392197390357338 ; sb = 1128.66748875223
      Creating new point: f = 0.0298557269976827
    i = 82 ; sf/Sf = 0.380165745624811 ; sf = 837.419911815937
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   76 ; sb/Sb = 0.0419870258126293 ; sb = 120.830459735946
      k =   75 ; sb/Sb = 0.091374221756799 ; sb = 262.957163771465
      k =   74 ; sb/Sb = 0.197741606080396 ; sb = 569.061721071744
      k =   73 ; sb/Sb = 0.296087207886383 ; sb = 852.081155033442
      k =   72 ; sb/Sb = 0.392197390357338 ; sb = 1128.66748875223
      Creating new point: f = 0.874814047552525
    i = 83 ; sf/Sf = 0.460481708136132 ; sf = 1014.33797194548
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   76 ; sb/Sb = 0.0419870258126293 ; sb = 120.830459735946
      k =   75 ; sb/Sb = 0.091374221756799 ; sb = 262.957163771465
      k =   74 ; sb/Sb = 0.197741606080396 ; sb = 569.061721071744
      k =   73 ; sb/Sb = 0.296087207886383 ; sb = 852.081155033442
      k =   72 ; sb/Sb = 0.392197390357338 ; sb = 1128.66748875223
      k =   71 ; sb/Sb = 0.496732691290535 ; sb = 1429.49966788206
      Creating new point: f = 0.653217785467809
    i = 84 ; sf/Sf = 0.537790466549776 ; sf = 1184.63183560474
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   76 ; sb/Sb = 0.0419870258126293 ; sb = 120.830459735946
      k =   75 ; sb/Sb = 0.091374221756799 ; sb = 262.957163771465
      k =   74 ; sb/Sb = 0.197741606080396 ; sb = 569.061721071744
      k =   73 ; sb/Sb = 0.296087207886383 ; sb = 852.081155033442
      k =   72 ; sb/Sb = 0.392197390357338 ; sb = 1128.66748875223
      k =   71 ; sb/Sb = 0.496732691290535 ; sb = 1429.49966788206
      k =   70 ; sb/Sb = 0.572625019063181 ; sb = 1647.90296456047
      Creating new point: f = 0.541000341724135
    i = 85 ; sf/Sf = 0.646079837960034 ; sf = 1423.16904444227
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   76 ; sb/Sb = 0.0419870258126293 ; sb = 120.830459735946
      k =   75 ; sb/Sb = 0.091374221756799 ; sb = 262.957163771465
      k =   74 ; sb/Sb = 0.197741606080396 ; sb = 569.061721071744
      k =   73 ; sb/Sb = 0.296087207886383 ; sb = 852.081155033442
      k =   72 ; sb/Sb = 0.392197390357338 ; sb = 1128.66748875223
      k =   71 ; sb/Sb = 0.496732691290535 ; sb = 1429.49966788206
      k =   70 ; sb/Sb = 0.572625019063181 ; sb = 1647.90296456047
      k =   69 ; sb/Sb = 0.650713032279484 ; sb = 1872.62501510291
      Creating new point: f = 0.940667022650248
    i = 86 ; sf/Sf = 0.744289140343558 ; sf = 1639.50212097011
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   76 ; sb/Sb = 0.0419870258126293 ; sb = 120.830459735946
      k =   75 ; sb/Sb = 0.091374221756799 ; sb = 262.957163771465
      k =   74 ; sb/Sb = 0.197741606080396 ; sb = 569.061721071744
      k =   73 ; sb/Sb = 0.296087207886383 ; sb = 852.081155033442
      k =   72 ; sb/Sb = 0.392197390357338 ; sb = 1128.66748875223
      k =   71 ; sb/Sb = 0.496732691290535 ; sb = 1429.49966788206
      k =   70 ; sb/Sb = 0.572625019063181 ; sb = 1647.90296456047
      k =   69 ; sb/Sb = 0.650713032279484 ; sb = 1872.62501510291
      k =   68 ; sb/Sb = 0.699485170653394 ; sb = 2012.98170357909
      k =   67 ; sb/Sb = 0.758557977326027 ; sb = 2182.9817035791
      Creating new point: f = 0.758453376668839
    i = 87 ; sf/Sf = 0.892091930377264 ; sf = 1965.07853289211
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   76 ; sb/Sb = 0.0419870258126293 ; sb = 120.830459735946
      k =   75 ; sb/Sb = 0.091374221756799 ; sb = 262.957163771465
      k =   74 ; sb/Sb = 0.197741606080396 ; sb = 569.061721071744
      k =   73 ; sb/Sb = 0.296087207886383 ; sb = 852.081155033442
      k =   72 ; sb/Sb = 0.392197390357338 ; sb = 1128.66748875223
      k =   71 ; sb/Sb = 0.496732691290535 ; sb = 1429.49966788206
      k =   70 ; sb/Sb = 0.572625019063181 ; sb = 1647.90296456047
      k =   69 ; sb/Sb = 0.650713032279484 ; sb = 1872.62501510291
      k =   68 ; sb/Sb = 0.699485170653394 ; sb = 2012.98170357909
      k =   67 ; sb/Sb = 0.758557977326027 ; sb = 2182.9817035791
      k =   66 ; sb/Sb = 0.800400964889747 ; sb = 2303.39764936702
      k =   65 ; sb/Sb = 0.87541311992538 ; sb = 2519.26798081625
      k =   64 ; sb/Sb = 0.967218132731338 ; sb = 2783.46487708871
      Creating new point: f = 0.181676467788711
Tear 2 : Sf = 1924.1759061151 ; Sb = 1998.6157938015
  Backwards path
    i = 114 ; sf/Sf = 0.0232418249328815 ; sf = 44.7213595499958
      k =  113 ; sb/Sb = 0 ; sb = 0
      k =  112 ; sb/Sb = 0.0778356162017256 ; sb = 155.56349186104
      Creating new point: f = 0.298601412400281
    i = 115 ; sf/Sf = 0.0711560744980737 ; sf = 136.916804122925
      k =  113 ; sb/Sb = 0 ; sb = 0
      k =  112 ; sb/Sb = 0.0778356162017256 ; sb = 155.56349186104
      Creating new point: f = 0.91418399404277
    i = 116 ; sf/Sf = 0.108991024338907 ; sf = 209.71790301573
      k =  113 ; sb/Sb = 0 ; sb = 0
      k =  112 ; sb/Sb = 0.0778356162017256 ; sb = 155.56349186104
      k =  111 ; sb/Sb = 0.226346621925618 ; sb = 452.379933454157
      Creating new point: f = 0.209785180467397
    i = 117 ; sf/Sf = 0.166158354857087 ; sf = 319.71790301573
      k =  113 ; sb/Sb = 0 ; sb = 0
      k =  112 ; sb/Sb = 0.0778356162017256 ; sb = 155.56349186104
      k =  111 ; sb/Sb = 0.226346621925618 ; sb = 452.379933454157
      Creating new point: f = 0.59472184047806
    i = 118 ; sf/Sf = 0.244113805563695 ; sf = 469.71790301573
      k =  113 ; sb/Sb = 0 ; sb = 0
      k =  112 ; sb/Sb = 0.0778356162017256 ; sb = 155.56349186104
      k =  111 ; sb/Sb = 0.226346621925618 ; sb = 452.379933454157
      k =  110 ; sb/Sb = 0.332486098564335 ; sb = 664.511967810121
      Creating new point: f = 0.167394679159328
    i = 119 ; sf/Sf = 0.302218367895899 ; sf = 581.521301890719
      k =  113 ; sb/Sb = 0 ; sb = 0
      k =  112 ; sb/Sb = 0.0778356162017256 ; sb = 155.56349186104
      k =  111 ; sb/Sb = 0.226346621925618 ; sb = 452.379933454157
      k =  110 ; sb/Sb = 0.332486098564335 ; sb = 664.511967810121
      Creating new point: f = 0.714830601893177
    i = 120 ; sf/Sf = 0.389336466407405 ; sf = 749.151848033121
      k =  113 ; sb/Sb = 0 ; sb = 0
      k =  112 ; sb/Sb = 0.0778356162017256 ; sb = 155.56349186104
      k =  111 ; sb/Sb = 0.226346621925618 ; sb = 452.379933454157
      k =  110 ; sb/Sb = 0.332486098564335 ; sb = 664.511967810121
      k =  109 ; sb/Sb = 0.406361343151239 ; sb = 812.160198412455
      Creating new point: f = 0.769545578643652
    i = 121 ; sf/Sf = 0.490244537115708 ; sf = 943.316726422598
      k =  113 ; sb/Sb = 0 ; sb = 0
      k =  112 ; sb/Sb = 0.0778356162017256 ; sb = 155.56349186104
      k =  111 ; sb/Sb = 0.226346621925618 ; sb = 452.379933454157
      k =  110 ; sb/Sb = 0.332486098564335 ; sb = 664.511967810121
      k =  109 ; sb/Sb = 0.406361343151239 ; sb = 812.160198412455
      k =  108 ; sb/Sb = 0.558864397529101 ; sb = 1116.95521149502
      Creating new point: f = 0.550042714270033
    i = 122 ; sf/Sf = 0.581155433717952 ; sf = 1118.24528326796
      k =  113 ; sb/Sb = 0 ; sb = 0
      k =  112 ; sb/Sb = 0.0778356162017256 ; sb = 155.56349186104
      k =  111 ; sb/Sb = 0.226346621925618 ; sb = 452.379933454157
      k =  110 ; sb/Sb = 0.332486098564335 ; sb = 664.511967810121
      k =  109 ; sb/Sb = 0.406361343151239 ; sb = 812.160198412455
      k =  108 ; sb/Sb = 0.558864397529101 ; sb = 1116.95521149502
      k =  107 ; sb/Sb = 0.683950970333814 ; sb = 1366.95521149502
      Creating new point: f = 0.178204867948958
    i = 123 ; sf/Sf = 0.738274295977801 ; sf = 1420.56961242458
      k =  113 ; sb/Sb = 0 ; sb = 0
      k =  112 ; sb/Sb = 0.0778356162017256 ; sb = 155.56349186104
      k =  111 ; sb/Sb = 0.226346621925618 ; sb = 452.379933454157
      k =  110 ; sb/Sb = 0.332486098564335 ; sb = 664.511967810121
      k =  109 ; sb/Sb = 0.406361343151239 ; sb = 812.160198412455
      k =  108 ; sb/Sb = 0.558864397529101 ; sb = 1116.95521149502
      k =  107 ; sb/Sb = 0.683950970333814 ; sb = 1366.95521149502
      k =  106 ; sb/Sb = 0.831701459507621 ; sb = 1662.25167269969
      Creating new point: f = 0.367669345446864
    i = 124 ; sf/Sf = 0.838105983149699 ; sf = 1612.66333954756
      k =  113 ; sb/Sb = 0 ; sb = 0
      k =  112 ; sb/Sb = 0.0778356162017256 ; sb = 155.56349186104
      k =  111 ; sb/Sb = 0.226346621925618 ; sb = 452.379933454157
      k =  110 ; sb/Sb = 0.332486098564335 ; sb = 664.511967810121
      k =  109 ; sb/Sb = 0.406361343151239 ; sb = 812.160198412455
      k =  108 ; sb/Sb = 0.558864397529101 ; sb = 1116.95521149502
      k =  107 ; sb/Sb = 0.683950970333814 ; sb = 1366.95521149502
      k =  106 ; sb/Sb = 0.831701459507621 ; sb = 1662.25167269969
      k =  105 ; sb/Sb = 0.941435968098418 ; sb = 1881.5687946943
      Creating new point: f = 0.0583638066486489
    i = 125 ; sf/Sf = 0.952085750434808 ; sf = 1831.98046154217
      k =  113 ; sb/Sb = 0 ; sb = 0
      k =  112 ; sb/Sb = 0.0778356162017256 ; sb = 155.56349186104
      k =  111 ; sb/Sb = 0.226346621925618 ; sb = 452.379933454157
      k =  110 ; sb/Sb = 0.332486098564335 ; sb = 664.511967810121
      k =  109 ; sb/Sb = 0.406361343151239 ; sb = 812.160198412455
      k =  108 ; sb/Sb = 0.558864397529101 ; sb = 1116.95521149502
      k =  107 ; sb/Sb = 0.683950970333814 ; sb = 1366.95521149502
      k =  106 ; sb/Sb = 0.831701459507621 ; sb = 1662.25167269969
      k =  105 ; sb/Sb = 0.941435968098418 ; sb = 1881.5687946943
      k =  104 ; sb/Sb = 1 ; sb = 1998.6157938015
      Creating new point: f = 0.181848516753198
Tear 3 : Sf = 3065.67995864975 ; Sb = 3071.10278852975
  Backwards path
    i = 6 ; sf/Sf = 0.073592249189944 ; sf = 225.61028345357
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0371259284891921 ; sb = 114.017542509914
      k =    3 ; sb/Sb = 0.117216858185079 ; sb = 359.985020034891
      Creating new point: f = 0.455311492065561
    i = 7 ; sf/Sf = 0.111772033344174 ; sf = 342.657282560766
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0371259284891921 ; sb = 114.017542509914
      k =    3 ; sb/Sb = 0.117216858185079 ; sb = 359.985020034891
      Creating new point: f = 0.932016960452588
    i = 8 ; sf/Sf = 0.177416888870326 ; sf = 543.903400535747
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0371259284891921 ; sb = 114.017542509914
      k =    3 ; sb/Sb = 0.117216858185079 ; sb = 359.985020034891
      k =    2 ; sb/Sb = 0.197307787880965 ; sb = 605.952497559868
      Creating new point: f = 0.751646046735042
    i = 9 ; sf/Sf = 0.270138050865407 ; sf = 828.156808606785
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0371259284891921 ; sb = 114.017542509914
      k =    3 ; sb/Sb = 0.117216858185079 ; sb = 359.985020034891
      k =    2 ; sb/Sb = 0.197307787880965 ; sb = 605.952497559868
      k =    1 ; sb/Sb = 0.252758183190198 ; sb = 776.246361219132
      k =  147 ; sb/Sb = 0.264498432617637 ; sb = 812.301873973772
      k =  146 ; sb/Sb = 0.393517968076712 ; sb = 1208.53412909695
      Creating new point: f = 0.0437113513678671
    i = 10 ; sf/Sf = 0.348695465476265 ; sf = 1068.98870018263
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0371259284891921 ; sb = 114.017542509914
      k =    3 ; sb/Sb = 0.117216858185079 ; sb = 359.985020034891
      k =    2 ; sb/Sb = 0.197307787880965 ; sb = 605.952497559868
      k =    1 ; sb/Sb = 0.252758183190198 ; sb = 776.246361219132
      k =  147 ; sb/Sb = 0.264498432617637 ; sb = 812.301873973772
      k =  146 ; sb/Sb = 0.393517968076712 ; sb = 1208.53412909695
      Creating new point: f = 0.652591350286915
    i = 11 ; sf/Sf = 0.414744293157009 ; sf = 1271.4732674958
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0371259284891921 ; sb = 114.017542509914
      k =    3 ; sb/Sb = 0.117216858185079 ; sb = 359.985020034891
      k =    2 ; sb/Sb = 0.197307787880965 ; sb = 605.952497559868
      k =    1 ; sb/Sb = 0.252758183190198 ; sb = 776.246361219132
      k =  147 ; sb/Sb = 0.264498432617637 ; sb = 812.301873973772
      k =  146 ; sb/Sb = 0.393517968076712 ; sb = 1208.53412909695
      k =  145 ; sb/Sb = 0.505560134808108 ; sb = 1552.62713977866
      Creating new point: f = 0.189449434079436
    i = 12 ; sf/Sf = 0.483554551873708 ; sf = 1482.42349859309
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0371259284891921 ; sb = 114.017542509914
      k =    3 ; sb/Sb = 0.117216858185079 ; sb = 359.985020034891
      k =    2 ; sb/Sb = 0.197307787880965 ; sb = 605.952497559868
      k =    1 ; sb/Sb = 0.252758183190198 ; sb = 776.246361219132
      k =  147 ; sb/Sb = 0.264498432617637 ; sb = 812.301873973772
      k =  146 ; sb/Sb = 0.393517968076712 ; sb = 1208.53412909695
      k =  145 ; sb/Sb = 0.505560134808108 ; sb = 1552.62713977866
      Creating new point: f = 0.803595525003057
    i = 13 ; sf/Sf = 0.557363355477381 ; sf = 1708.69766857278
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0371259284891921 ; sb = 114.017542509914
      k =    3 ; sb/Sb = 0.117216858185079 ; sb = 359.985020034891
      k =    2 ; sb/Sb = 0.197307787880965 ; sb = 605.952497559868
      k =    1 ; sb/Sb = 0.252758183190198 ; sb = 776.246361219132
      k =  147 ; sb/Sb = 0.264498432617637 ; sb = 812.301873973772
      k =  146 ; sb/Sb = 0.393517968076712 ; sb = 1208.53412909695
      k =  145 ; sb/Sb = 0.505560134808108 ; sb = 1552.62713977866
      k =  144 ; sb/Sb = 0.62408612352576 ; sb = 1916.63263424268
      Creating new point: f = 0.437062126456306
    i = 14 ; sf/Sf = 0.595543139631611 ; sf = 1825.74466767998
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0371259284891921 ; sb = 114.017542509914
      k =    3 ; sb/Sb = 0.117216858185079 ; sb = 359.985020034891
      k =    2 ; sb/Sb = 0.197307787880965 ; sb = 605.952497559868
      k =    1 ; sb/Sb = 0.252758183190198 ; sb = 776.246361219132
      k =  147 ; sb/Sb = 0.264498432617637 ; sb = 812.301873973772
      k =  146 ; sb/Sb = 0.393517968076712 ; sb = 1208.53412909695
      k =  145 ; sb/Sb = 0.505560134808108 ; sb = 1552.62713977866
      k =  144 ; sb/Sb = 0.62408612352576 ; sb = 1916.63263424268
      Creating new point: f = 0.759183751994319
    i = 15 ; sf/Sf = 0.652603419636314 ; sf = 2000.67322452534
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0371259284891921 ; sb = 114.017542509914
      k =    3 ; sb/Sb = 0.117216858185079 ; sb = 359.985020034891
      k =    2 ; sb/Sb = 0.197307787880965 ; sb = 605.952497559868
      k =    1 ; sb/Sb = 0.252758183190198 ; sb = 776.246361219132
      k =  147 ; sb/Sb = 0.264498432617637 ; sb = 812.301873973772
      k =  146 ; sb/Sb = 0.393517968076712 ; sb = 1208.53412909695
      k =  145 ; sb/Sb = 0.505560134808108 ; sb = 1552.62713977866
      k =  144 ; sb/Sb = 0.62408612352576 ; sb = 1916.63263424268
      k =  461 ; sb/Sb = 0.713333999727432 ; sb = 2190.722035716
      Creating new point: f = 0.319529128582439
    i = 16 ; sf/Sf = 0.735766365253093 ; sf = 2255.62420020498
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0371259284891921 ; sb = 114.017542509914
      k =    3 ; sb/Sb = 0.117216858185079 ; sb = 359.985020034891
      k =    2 ; sb/Sb = 0.197307787880965 ; sb = 605.952497559868
      k =    1 ; sb/Sb = 0.252758183190198 ; sb = 776.246361219132
      k =  147 ; sb/Sb = 0.264498432617637 ; sb = 812.301873973772
      k =  146 ; sb/Sb = 0.393517968076712 ; sb = 1208.53412909695
      k =  145 ; sb/Sb = 0.505560134808108 ; sb = 1552.62713977866
      k =  144 ; sb/Sb = 0.62408612352576 ; sb = 1916.63263424268
      k =  461 ; sb/Sb = 0.713333999727432 ; sb = 2190.722035716
      k =  143 ; sb/Sb = 0.802581875929105 ; sb = 2464.81143718931
      Creating new point: f = 0.251349012215935
    i = 17 ; sf/Sf = 0.795736018181077 ; sf = 2439.47196331348
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0371259284891921 ; sb = 114.017542509914
      k =    3 ; sb/Sb = 0.117216858185079 ; sb = 359.985020034891
      k =    2 ; sb/Sb = 0.197307787880965 ; sb = 605.952497559868
      k =    1 ; sb/Sb = 0.252758183190198 ; sb = 776.246361219132
      k =  147 ; sb/Sb = 0.264498432617637 ; sb = 812.301873973772
      k =  146 ; sb/Sb = 0.393517968076712 ; sb = 1208.53412909695
      k =  145 ; sb/Sb = 0.505560134808108 ; sb = 1552.62713977866
      k =  144 ; sb/Sb = 0.62408612352576 ; sb = 1916.63263424268
      k =  461 ; sb/Sb = 0.713333999727432 ; sb = 2190.722035716
      k =  143 ; sb/Sb = 0.802581875929105 ; sb = 2464.81143718931
      Creating new point: f = 0.923293886203429
    i = 18 ; sf/Sf = 0.848332883196625 ; sf = 2600.71711827945
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0371259284891921 ; sb = 114.017542509914
      k =    3 ; sb/Sb = 0.117216858185079 ; sb = 359.985020034891
      k =    2 ; sb/Sb = 0.197307787880965 ; sb = 605.952497559868
      k =    1 ; sb/Sb = 0.252758183190198 ; sb = 776.246361219132
      k =  147 ; sb/Sb = 0.264498432617637 ; sb = 812.301873973772
      k =  146 ; sb/Sb = 0.393517968076712 ; sb = 1208.53412909695
      k =  145 ; sb/Sb = 0.505560134808108 ; sb = 1552.62713977866
      k =  144 ; sb/Sb = 0.62408612352576 ; sb = 1916.63263424268
      k =  461 ; sb/Sb = 0.713333999727432 ; sb = 2190.722035716
      k =  143 ; sb/Sb = 0.802581875929105 ; sb = 2464.81143718931
      k =  142 ; sb/Sb = 0.939959388583626 ; sb = 2886.71189938389
      Creating new point: f = 0.333031268243845
    i = 19 ; sf/Sf = 0.887746801598324 ; sf = 2721.5475780154
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0371259284891921 ; sb = 114.017542509914
      k =    3 ; sb/Sb = 0.117216858185079 ; sb = 359.985020034891
      k =    2 ; sb/Sb = 0.197307787880965 ; sb = 605.952497559868
      k =    1 ; sb/Sb = 0.252758183190198 ; sb = 776.246361219132
      k =  147 ; sb/Sb = 0.264498432617637 ; sb = 812.301873973772
      k =  146 ; sb/Sb = 0.393517968076712 ; sb = 1208.53412909695
      k =  145 ; sb/Sb = 0.505560134808108 ; sb = 1552.62713977866
      k =  144 ; sb/Sb = 0.62408612352576 ; sb = 1916.63263424268
      k =  461 ; sb/Sb = 0.713333999727432 ; sb = 2190.722035716
      k =  143 ; sb/Sb = 0.802581875929105 ; sb = 2464.81143718931
      k =  142 ; sb/Sb = 0.939959388583626 ; sb = 2886.71189938389
      Creating new point: f = 0.619933524953193
    i = 20 ; sf/Sf = 0.930650648755804 ; sf = 2853.07704239505
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0371259284891921 ; sb = 114.017542509914
      k =    3 ; sb/Sb = 0.117216858185079 ; sb = 359.985020034891
      k =    2 ; sb/Sb = 0.197307787880965 ; sb = 605.952497559868
      k =    1 ; sb/Sb = 0.252758183190198 ; sb = 776.246361219132
      k =  147 ; sb/Sb = 0.264498432617637 ; sb = 812.301873973772
      k =  146 ; sb/Sb = 0.393517968076712 ; sb = 1208.53412909695
      k =  145 ; sb/Sb = 0.505560134808108 ; sb = 1552.62713977866
      k =  144 ; sb/Sb = 0.62408612352576 ; sb = 1916.63263424268
      k =  461 ; sb/Sb = 0.713333999727432 ; sb = 2190.722035716
      k =  143 ; sb/Sb = 0.802581875929105 ; sb = 2464.81143718931
      k =  142 ; sb/Sb = 0.939959388583626 ; sb = 2886.71189938389
      Creating new point: f = 0.932239711959034
Tear 4 : Sf = 1659.98115743227 ; Sb = 1509.47266437651
  Backwards path
    i = 39 ; sf/Sf = 0.154293901681088 ; sf = 256.124969497314
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =   37 ; sb/Sb = 0.0927476219371138 ; sb = 140
      k =   36 ; sb/Sb = 0.253936696078068 ; sb = 383.310501211929
      Creating new point: f = 0.381826622381082
    i = 40 ; sf/Sf = 0.291798019235856 ; sf = 484.37921370758
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =   37 ; sb/Sb = 0.0927476219371138 ; sb = 140
      k =   36 ; sb/Sb = 0.253936696078068 ; sb = 383.310501211929
      k =   35 ; sb/Sb = 0.405151255703464 ; sb = 611.564745422195
      Creating new point: f = 0.250381466252864
    i = 41 ; sf/Sf = 0.429302136790624 ; sf = 712.633457917847
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =   37 ; sb/Sb = 0.0927476219371138 ; sb = 140
      k =   36 ; sb/Sb = 0.253936696078068 ; sb = 383.310501211929
      k =   35 ; sb/Sb = 0.405151255703464 ; sb = 611.564745422195
      k =   34 ; sb/Sb = 0.545997076414308 ; sb = 824.167661676888
      Creating new point: f = 0.171470342288262
    i = 42 ; sf/Sf = 0.628828439695118 ; sf = 1043.84336115143
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =   37 ; sb/Sb = 0.0927476219371138 ; sb = 140
      k =   36 ; sb/Sb = 0.253936696078068 ; sb = 383.310501211929
      k =   35 ; sb/Sb = 0.405151255703464 ; sb = 611.564745422195
      k =   34 ; sb/Sb = 0.545997076414308 ; sb = 824.167661676888
      k =   33 ; sb/Sb = 0.71161782987344 ; sb = 1074.16766167689
      Creating new point: f = 0.500126714501689
    i = 43 ; sf/Sf = 0.769979132417219 ; sf = 1278.15085142863
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =   37 ; sb/Sb = 0.0927476219371138 ; sb = 140
      k =   36 ; sb/Sb = 0.253936696078068 ; sb = 383.310501211929
      k =   35 ; sb/Sb = 0.405151255703464 ; sb = 611.564745422195
      k =   34 ; sb/Sb = 0.545997076414308 ; sb = 824.167661676888
      k =   33 ; sb/Sb = 0.71161782987344 ; sb = 1074.16766167689
      k =   32 ; sb/Sb = 0.866842562196752 ; sb = 1308.47515195409
      Creating new point: f = 0.375979405280726
    i = 44 ; sf/Sf = 0.872920105054929 ; sf = 1449.03092633498
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =   37 ; sb/Sb = 0.0927476219371138 ; sb = 140
      k =   36 ; sb/Sb = 0.253936696078068 ; sb = 383.310501211929
      k =   35 ; sb/Sb = 0.405151255703464 ; sb = 611.564745422195
      k =   34 ; sb/Sb = 0.545997076414308 ; sb = 824.167661676888
      k =   33 ; sb/Sb = 0.71161782987344 ; sb = 1074.16766167689
      k =   32 ; sb/Sb = 0.866842562196752 ; sb = 1308.47515195409
      k =   31 ; sb/Sb = 1 ; sb = 1509.47266437651
      Creating new point: f = 0.0456417828282156
Triangulating...
[1] "Non-adjacent points in rim connected by line: 518 89"
[1] "In triangle: 351" "In triangle: 354"
[1] "Other points in triangles: 88 153"
Merging points...
Projecting to sphere...
Optimising mapping with FIRE...
E =  0.00622 | E_L =  0.00622 | E_A =  0.00000 |   0 flippped triangles
E =  0.00555 | E_L =  0.00555 | E_A =  0.00000 |  80 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id     30.00     32.00   116.000   142.000   145.000   150.000   180.000
